8 108
-16	-9	9	-2	6	14	16	-7	
-4	-4	-1	8	16	9	8	-11	
17	-9	-4	7	16	4	3	26	
-14	-10	7	-22	-1	10	26	-14	
-3	-13	-19	-37	-2	10	11	10	
11	15	-3	-27	14	5	-8	8	
-24	5	6	-1	-37	2	1	5	
-14	11	6	-19	-31	-16	10	-1	
-12	17	9	-9	-29	-19	1	4	
7	18	10	1	1	-8	-14	-5	
10	2	-32	-15	-1	-26	0	17	
36	-15	-5	-18	-16	-28	-8	-19	
6	14	26	18	6	2	1	15	
-21	4	16	-3	24	18	7	19	
15	9	-4	-5	-4	-7	10	-10	
-4	-7	-1	6	45	34	9	11	
-18	-1	-5	21	31	43	5	21	
6	52	-12	12	1	-5	14	11	
9	-30	9	8	12	10	-14	2	
-4	-27	-40	-35	11	11	22	46	
10	-24	0	-32	24	11	-26	19	
14	-19	-11	-31	-18	-30	33	-4	
-18	-18	9	21	-1	-14	-17	-10	
7	-18	-9	-21	-28	1	-9	-19	
5	14	-11	48	4	34	-4	29	
43	57	-10	-7	1	10	0	0	
12	14	-11	0	-22	-4	13	4	
-22	-24	3	3	-8	0	3	4	
-5	3	9	0	31	-3	2	0	
18	4	-10	-6	-2	-8	14	5	
-26	1	-11	27	14	-8	7	21	
21	-11	-2	-10	33	7	-3	23	
-3	-2	-10	3	1	-5	9	14	
6	3	-23	-44	-5	-30	1	-26	
9	21	1	-33	-8	-8	-1	-5	
-1	5	5	-18	3	-8	-7	-20	
13	-8	-17	0	-27	0	-33	-4	
20	-19	-30	-12	-13	2	12	2	
-17	17	-23	-28	-32	-15	-15	9	
0	-21	-6	-10	8	7	-16	17	
22	-4	-17	-15	-3	14	1	23	
13	-10	-22	-18	-5	31	4	27	
20	-18	12	10	-13	32	0	15	
9	-13	-9	22	-1	11	-8	-1	
-20	-29	-37	-23	-5	-26	11	2	
-9	-16	-34	-30	21	-16	-12	-1	
-16	-20	-26	-4	-5	-7	-12	3	
-13	-7	7	23	14	0	3	2	
-1	10	-40	-13	-25	-17	-2	2	
-2	7	-45	-48	-56	-13	-23	-5	
-3	-1	-20	-29	-3	9	-15	-13	
5	46	-5	-5	102	3	22	27	
-19	-80	26	-17	72	-20	9	23	
29	-24	-24	20	-61	4	2	-31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	-1	-1	0	0	0	0	
0	1	-1	-1	-1	0	0	0	
0	0	0	-1	-1	0	0	0	
-1	0	-1	-1	0	0	0	1	
-1	1	-1	-1	0	0	0	1	
-1	0	-1	-1	-1	0	0	0	
-1	1	-1	-1	0	0	0	1	
-1	0	-1	-1	-1	0	0	1	
-1	0	0	-1	-1	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	-1	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	
0	1	0	-1	0	0	0	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	-1	-1	0	0	0	
0	0	0	-1	-1	0	0	0	
0	0	0	-2	-1	0	-1	0	
0	0	0	-1	-1	0	0	0	
1	0	0	-1	-1	0	0	0	
0	0	0	-2	-1	0	-1	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-2	-1	1	-1	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	0	0	0	0	
0	0	0	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	
0	-1	0	-1	0	0	0	0	
0	0	0	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	
1	-1	0	0	0	0	0	0	
