8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	-39	0	-16	-27	5	1	7	
5	-17	-12	-10	-28	-6	-35	21	
5	-20	12	1	5	13	19	9	
9	-26	0	12	-1	-21	-4	8	
11	-1	8	-7	1	-15	-6	24	
13	26	2	-12	9	12	-7	-18	
-7	-16	-6	0	-10	-42	-17	-8	
3	-25	18	28	-8	8	2	-11	
21	1	-16	-10	4	-41	3	-3	
6	-12	-6	14	9	9	1	9	
-8	3	13	19	15	-5	10	23	
-6	-7	1	-15	-8	21	24	7	
20	-9	3	0	24	17	-4	15	
-16	3	-4	5	-5	15	-7	-8	
2	3	-12	-7	-8	21	2	14	
13	-16	-16	-26	-5	4	-10	14	
18	-18	-8	-7	-10	4	-5	1	
8	-2	-8	-8	8	6	2	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-13	7	-12	-27	7	17	16	7	
-11	4	-12	-5	14	-6	3	5	
14	9	-33	-9	7	-9	-12	28	
2	7	-14	0	-8	10	-15	14	
-7	-15	-1	15	12	-7	-19	-2	
3	-14	-3	-19	10	-9	-11	-3	
-24	-18	19	7	-24	5	3	13	
-18	-13	-23	10	15	-7	4	23	
-26	-5	-27	3	13	-10	36	3	
-15	-12	16	1	29	4	36	22	
29	13	41	-2	38	12	13	0	
15	3	9	7	8	-5	13	-28	
-5	2	7	7	-14	2	11	-2	
-19	-12	1	-12	-16	-2	-2	4	
8	10	-9	-15	-5	-9	0	-15	
-11	-11	14	-2	-34	-3	-26	2	
-4	-12	22	-20	-5	-21	-1	-2	
-2	-12	-3	4	-17	-4	-1	8	
-1	14	-2	-28	-36	4	12	-26	
17	-1	-7	-16	12	-8	16	-14	
2	41	-23	-1	19	-27	0	-10	
4	-4	32	-27	-3	55	24	-4	
-2	4	-11	1	-35	-22	7	0	
-3	0	-19	34	7	-26	-6	-20	
0	-20	19	8	6	2	-15	18	
16	-12	-20	11	2	-22	-14	13	
38	-29	-8	38	-18	-41	1	7	
-6	-11	4	-11	16	7	-14	-4	
10	-6	-2	10	5	-9	11	-23	
11	-6	-12	-20	8	1	15	-31	
-11	12	12	14	3	-14	-3	-18	
17	29	19	26	-8	0	29	-9	
4	-11	2	-18	-2	2	14	10	
9	-12	5	26	12	2	-20	-23	
12	5	8	18	2	-8	11	-33	
4	-5	-5	-5	0	1	6	0	
37	9	-7	-4	-21	2	15	7	
3	-23	3	-4	-6	37	-14	-9	
-3	-20	5	-4	-5	0	-8	-17	
10	-28	20	12	-13	38	23	-6	
16	4	2	-17	-31	-24	-3	-14	
1	-13	-17	6	-17	-16	-21	-36	
-21	-19	25	-23	-11	-13	-5	-7	
-14	-12	1	-7	18	-5	-15	-1	
-9	16	-3	-9	9	-6	14	-6	
7	-7	-23	-14	2	15	13	13	
13	20	3	-6	30	-15	9	32	
3	0	-27	17	-29	-34	18	35	
7	11	-28	7	-14	-3	3	-3	
-14	-1	-18	-2	0	6	-14	13	
-24	-9	-1	21	-14	-10	-7	-17	
12	-14	-16	23	14	-7	25	7	
-26	-46	22	-1	-19	30	13	-3	
-11	9	5	-37	10	-15	20	-16	
6	-2	-14	-17	3	-14	1	-10	
-11	-9	-23	-7	3	-6	7	-9	
-15	11	-24	-2	-12	12	-20	2	
31	5	14	0	2	0	29	1	
32	-8	15	-1	-3	8	23	-2	
33	14	7	0	7	-2	7	7	
9	2	10	-9	3	20	17	-14	
36	22	-8	-7	8	-1	12	8	
6	-6	7	0	-8	-9	3	-4	
24	-13	-15	-8	-5	43	-8	-10	
24	11	-1	-11	21	-13	18	11	
40	26	-11	-36	31	12	-10	1	
-13	9	-11	-19	-18	3	-2	1	
-19	-11	2	-6	11	-28	-17	-1	
-5	-21	10	1	-13	-10	-26	10	
-44	-37	-26	-5	-15	23	1	20	
16	-5	6	4	-28	-6	15	-7	
28	19	-5	-5	-15	-36	24	-15	
