8 108
11	8	14	-10	-8	15	5	3	
-4	6	0	-12	-6	10	-11	7	
-1	23	0	-2	-17	10	-22	16	
4	11	5	2	-11	1	-9	13	
21	6	-3	-10	1	-6	-25	21	
1	-3	-11	-12	-15	-8	-17	21	
15	0	-3	-6	-2	6	0	-13	
31	1	-31	-14	-18	5	-22	16	
-3	-14	-4	-35	-23	5	-38	7	
-4	-1	2	-16	13	-1	10	-7	
18	-7	24	-19	3	9	4	-22	
-5	22	20	-32	20	24	10	-29	
-21	-3	-6	-14	-1	3	18	-7	
17	19	3	22	-17	-3	-22	-6	
22	21	2	17	0	-11	-18	0	
-28	-12	-14	-7	-11	-5	-7	-8	
-23	-27	11	2	-12	-5	8	1	
-29	-28	48	-11	10	-19	22	-30	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-27	-7	9	-27	5	-14	-24	0	
6	-37	5	7	9	8	-14	1	
26	-18	-7	-13	12	11	-15	-30	
-3	-2	18	14	-2	-7	-10	3	
-1	0	-7	3	-1	4	3	3	
21	6	-10	-22	0	-1	0	-15	
-3	6	10	-3	-19	2	26	8	
-4	8	-31	8	-15	-6	3	-20	
14	15	-35	-24	-16	-12	-11	-21	
10	-10	4	3	-11	20	24	7	
-17	-4	12	8	-11	5	21	0	
7	16	14	8	13	14	21	-32	
-17	-3	17	-11	-2	-14	-14	1	
-14	5	4	3	-22	12	-23	-9	
-13	4	13	15	-3	-12	-14	-3	
7	-2	-1	-32	-6	-3	2	-21	
0	-12	-15	-11	-15	27	-17	11	
24	-23	19	-31	-19	10	11	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-18	-18	-21	-4	-30	-11	-27	
0	-20	-14	-35	-16	-15	-3	-20	
-4	-9	-10	-33	-35	-11	-23	-41	
-12	-12	0	-14	-5	10	10	16	
13	13	10	3	3	20	-11	23	
11	21	9	12	7	17	0	25	
-37	2	-7	30	1	8	13	-6	
10	10	5	28	12	19	21	40	
21	45	24	19	10	29	5	39	
-5	-2	23	-3	-17	6	5	11	
6	12	-10	10	2	2	32	0	
-8	-6	-2	-26	22	-5	-2	4	
-13	3	6	27	-19	12	-9	12	
9	7	-31	15	3	17	14	18	
-1	2	-28	6	-4	11	1	-10	
-18	17	0	38	-8	1	8	-8	
10	-7	-8	10	15	3	13	12	
-35	-19	-30	-32	-26	-13	8	-8	
17	35	-31	-18	-6	4	10	-12	
-12	-2	-15	-12	-4	26	8	-5	
0	-16	7	0	18	10	-11	34	
9	-14	11	-24	18	-5	12	2	
7	-16	-19	-12	-7	9	8	-10	
17	3	14	9	18	14	-29	8	
-17	-9	1	4	-16	-17	-11	2	
-11	19	-28	-15	-19	-15	-8	-10	
-42	18	2	7	-10	3	0	-11	
0	1	-5	-27	0	-24	18	1	
-6	12	-11	-33	-6	-23	10	5	
-10	12	-12	-12	-20	8	-10	11	
27	-4	-18	-5	-8	5	5	-1	
35	-15	-10	-14	-17	-22	1	-11	
2	1	-18	5	-13	-18	-9	-7	
7	0	12	-6	9	4	-12	0	
20	-6	5	21	1	11	8	-9	
-6	-3	-14	-9	9	-13	25	-24	
-6	25	-13	-3	-16	-12	-21	-1	
4	23	22	4	-21	-12	0	-4	
-5	4	-4	-7	-38	-6	2	-5	
9	1	-10	13	-13	14	9	11	
13	-3	22	-10	18	18	-5	-2	
-15	-9	8	-26	-15	24	-26	3	
0	-27	-3	20	34	-13	7	-3	
13	-19	15	3	4	-6	2	0	
-37	7	-24	-40	-44	54	-6	1	
17	1	17	9	9	21	3	-9	
3	22	-3	-13	-16	-8	-19	-2	
-4	23	-1	17	-6	-31	0	1	
18	-4	-12	-13	-14	-6	8	15	
-9	6	-21	-5	-40	0	-13	-8	
7	-2	-36	25	-9	-2	-4	-17	
5	-15	6	-26	-9	-17	0	5	
-10	0	9	-8	-1	4	1	3	
11	6	19	-9	-17	26	-17	0	
