8 108
-8	-16	12	-18	1	9	-5	-50	
-7	17	-5	-11	0	48	-9	31	
-3	15	-14	-48	2	0	-12	6	
-15	25	-18	32	1	-21	-4	39	
-12	-22	32	0	6	-15	-8	-52	
10	-31	6	-18	6	53	-11	51	
-1	35	-39	-19	2	-26	0	-7	
13	17	-32	42	2	-8	-8	-48	
15	17	10	17	3	-44	-13	4	
6	-25	-36	43	-2	-23	0	36	
-5	25	-11	-9	-3	-38	0	49	
10	-5	-6	44	-1	-14	2	49	
7	19	-27	-23	-3	-44	6	15	
-1	21	-3	-34	1	6	6	13	
6	-17	8	25	3	13	4	-6	
8	-15	13	14	-18	-1	6	8	
-5	-10	-2	-13	-16	-64	5	-34	
-6	-28	-36	-20	-18	-43	4	-47	
4	20	49	-19	-7	-15	5	-16	
-8	-21	28	48	-4	2	5	-34	
10	-29	17	65	-1	-36	2	-62	
-8	24	55	-10	-2	-38	2	-35	
-16	-30	37	60	0	16	0	16	
9	-10	8	-14	1	-1	-1	33	
-2	-27	16	-4	-5	19	0	39	
-18	-43	25	-16	-6	-9	0	-32	
20	-10	64	-52	-4	-36	1	50	
25	-1	-4	37	-46	9	19	9	
24	-18	-3	48	-14	23	18	13	
-5	-11	2	34	2	-12	11	8	
-24	-5	6	17	-24	-16	10	4	
14	-20	-8	7	-24	15	0	2	
40	-7	-7	43	-64	23	-2	1	
3	5	11	-17	62	-41	6	2	
-15	-18	5	33	3	14	0	1	
5	-18	-9	22	-35	21	-8	1	
15	-1	8	-8	-26	-2	-7	-3	
3	2	-1	16	33	-15	-13	-2	
-2	-16	-3	33	33	11	-15	-3	
8	1	42	-31	19	3	-10	-5	
0	-2	26	39	38	-4	-12	-2	
-13	-9	14	14	0	-13	-4	-2	
3	3	-9	16	-32	-25	-24	0	
-15	16	-16	25	43	-6	-8	1	
-15	-4	-28	-4	-39	24	-15	0	
-2	11	11	-25	-6	-9	-14	-17	
-17	11	-1	-12	-12	-12	-4	-18	
5	-4	7	18	7	33	-17	-18	
19	35	-18	-9	-23	-29	-9	-12	
0	43	-2	20	28	-7	-16	-15	
-11	15	4	1	-12	48	-32	-14	
2	30	6	19	33	-21	-2	-11	
9	23	5	34	1	-3	-25	-12	
2	29	-2	-38	0	6	-22	-8	
0	11	20	5	-8	-20	5	8	
-6	-39	41	-2	-8	17	2	-9	
-11	14	20	15	-3	7	-1	-18	
-15	-15	-10	36	-4	24	6	17	
-35	2	-13	18	-1	2	3	41	
-7	3	3	13	5	23	0	25	
-18	-9	12	-10	-4	39	9	-41	
-21	18	-2	29	-7	11	5	4	
-11	-1	47	-7	-6	27	3	34	
4	-10	-8	-3	9	17	-2	29	
15	-41	19	54	10	25	-1	-18	
-2	-34	4	17	8	13	-4	30	
-10	-62	8	-16	9	-33	-7	-28	
-2	-30	33	-8	6	5	-4	18	
-2	23	18	-29	6	-62	-5	-47	
-2	16	33	-11	4	-1	-11	-15	
3	50	9	-28	3	8	-10	33	
5	-13	-22	27	2	41	-10	-23	
-6	3	3	-28	13	-25	2	-23	
-5	-12	-8	27	12	-9	3	44	
-8	30	22	24	9	12	2	17	
-11	13	-39	34	4	-44	4	-9	
-1	47	-12	-34	7	-48	3	-34	
18	-34	-9	-13	7	-28	2	35	
-5	40	-26	-27	8	-47	5	15	
-5	12	-16	39	4	-18	4	-30	
21	40	-29	-13	4	-8	2	1	
21	-3	10	-20	-17	33	-3	0	
6	1	15	30	29	-11	-7	0	
6	-2	9	-24	-21	14	3	2	
25	-7	9	-20	-14	-13	-3	2	
20	4	10	4	-26	-2	7	4	
5	-2	6	1	39	-11	3	4	
26	7	11	11	-14	18	14	5	
26	5	15	-37	-7	-5	15	9	
9	-2	16	-33	19	9	6	10	
-2	6	19	-24	-43	-12	13	0	
3	19	11	-3	16	19	2	-2	
-5	-1	7	34	-24	29	-9	-5	
-2	9	7	44	43	34	-23	-4	
-1	-9	3	-15	48	-11	-32	-6	
3	-7	2	19	-23	-29	-28	-7	
3	-7	-2	-8	-6	-28	-11	-7	
-12	-1	-1	6	-12	4	6	-10	
-4	20	3	10	4	-18	18	-9	
-8	-1	10	3	35	3	8	2	
0	-4	7	-20	-27	39	7	3	
19	-4	-5	-34	1	48	3	1	
-6	-3	4	24	3	-22	-2	4	
-18	-8	2	-5	13	13	-2	5	
-4	-5	-10	-8	-1	51	1	2	
-1	5	4	18	2	-34	3	2	
-15	3	11	13	13	-25	10	3	
-8	-10	-9	2	-19	46	0	2	
