8 108
41	-9	-34	-20	0	3	-6	-4	
-12	-5	-25	-4	-11	4	1	1	
-20	-18	-8	-5	-30	8	-10	-1	
14	9	-10	-20	1	-14	7	10	
9	-2	1	-5	6	-9	0	28	
1	5	11	8	-2	19	-17	15	
-13	-1	-1	-5	27	6	4	12	
0	-11	-4	-16	-4	-5	13	10	
3	-30	21	11	4	7	6	-5	
1	6	-12	-1	2	6	8	-11	
2	5	-10	13	17	2	15	-10	
-8	6	-14	-4	7	-5	4	10	
-23	-4	-3	-6	-18	-14	-5	-5	
-40	3	-6	14	-19	-25	1	-15	
-9	17	3	-1	5	-16	3	13	
7	-3	-8	-19	-1	0	0	-16	
-8	4	-14	-5	-18	15	4	1	
3	7	8	11	-3	15	4	13	
-18	4	-13	1	15	-9	-18	-31	
8	2	3	-10	-12	1	-29	-6	
0	19	-6	-19	-24	4	-10	-10	
7	-10	16	-11	21	3	6	-10	
0	11	4	-7	7	11	-15	-15	
-11	7	0	11	7	-11	-22	-7	
6	-43	13	-4	23	-5	3	1	
9	-34	10	-2	4	-14	-5	3	
28	-35	-2	-4	-14	-9	-10	22	
1	-24	-24	-23	20	-9	12	8	
-5	-16	-19	-30	14	2	-14	4	
7	-9	-25	3	7	3	5	-5	
20	-28	0	-6	21	-20	4	3	
-11	-10	-21	4	-11	8	-12	6	
4	9	3	5	-2	8	-4	2	
9	-22	6	-4	3	0	7	-10	
10	-15	-26	-14	-23	4	-1	-1	
12	-2	-3	-8	-12	27	-2	5	
31	17	-27	-6	-8	-14	17	-14	
29	-1	-35	-31	16	-1	23	8	
9	3	0	-2	3	-18	-37	22	
0	15	-19	-7	0	10	-16	7	
-22	7	-32	2	-8	5	-15	14	
-6	-8	5	-12	10	2	-28	3	
5	0	21	-10	-20	-7	-14	-3	
15	-5	-12	-14	-30	20	19	-1	
-16	-7	-10	4	2	15	-6	-6	
10	-10	-2	7	-34	7	-9	3	
-14	-12	12	-6	-4	-1	-15	-2	
-12	-6	6	3	-2	-4	8	-8	
-1	8	-7	-2	-25	12	-3	1	
-4	-2	12	1	-5	3	-6	1	
5	-5	-3	-15	1	1	1	-31	
16	14	13	-32	-17	14	-8	36	
-2	8	11	-7	2	25	-7	17	
24	3	-4	-11	10	9	17	-25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-6	12	21	12	11	-3	-7	
16	-22	6	-8	-10	-3	-10	-6	
27	-23	-1	-1	11	-8	-14	1	
-5	0	3	10	-7	-20	9	3	
-1	4	8	-11	-14	-21	-6	-9	
-4	8	-3	-6	0	-23	-9	10	
10	6	6	-10	14	-18	-5	-1	
10	12	-6	0	-6	-4	-15	-5	
10	5	-9	-1	16	-16	-20	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	5	7	-17	0	-11	18	10	
10	-8	19	-20	8	-22	-9	20	
-28	7	21	-17	-3	13	-6	6	
-14	4	-5	-28	16	5	12	17	
-5	8	3	-10	7	-15	-14	14	
-13	-2	-6	0	-6	-14	-15	26	
11	-1	-16	-6	12	3	3	-4	
-28	5	-13	0	10	-19	17	4	
23	0	-8	-3	5	7	20	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
