8 108
-30	34	6	-3	1	-18	6	5	
4	20	-13	18	3	13	-12	12	
6	17	-23	-6	2	8	-10	-9	
-16	8	4	10	5	-6	8	1	
-11	-4	-5	17	10	16	8	16	
3	10	-18	-5	-1	-4	-5	-1	
13	-12	4	15	-20	-11	6	10	
13	-11	5	21	10	-6	5	4	
0	16	-18	-15	-3	-4	2	24	
-19	1	6	17	4	27	12	-19	
-11	-2	16	-4	10	-7	9	-30	
8	-22	23	1	-10	8	-5	-16	
-2	12	14	3	19	18	4	6	
-5	-8	-9	-20	-1	9	-1	-3	
0	-12	-18	-5	-6	17	9	-12	
-2	20	-7	13	-1	-6	-1	-4	
-5	14	-2	-24	-29	4	2	-7	
-11	0	-4	-14	-37	-9	-8	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	-4	1	18	-20	-3	-17	0	
-6	-8	8	-1	-17	-4	-4	-16	
-11	-2	8	7	-1	5	-4	10	
14	15	15	1	13	-12	8	15	
35	3	17	-17	11	-9	6	7	
-9	-17	-9	-3	2	2	-4	-6	
4	14	-7	4	22	-5	9	16	
22	6	-6	-9	14	-2	20	21	
2	-10	-9	5	-6	-6	11	2	
-11	-9	0	-5	-10	15	-1	10	
-15	-33	-7	-5	-16	7	1	3	
-9	-18	6	2	29	7	6	-4	
-2	3	1	8	-16	11	-17	-6	
6	-1	13	16	-15	9	7	4	
2	-1	9	7	7	13	4	6	
-13	0	6	-15	-8	-17	-9	6	
-3	2	12	-6	-15	8	5	2	
-7	-13	-5	10	4	-3	12	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
38	-17	-5	5	-37	0	35	17	
1	-8	15	-17	-8	13	-13	-26	
-27	-13	-25	35	-26	31	-34	-10	
-11	-37	-11	28	-40	-10	-42	20	
-20	-20	-29	4	-25	2	-32	-7	
12	-27	-5	15	7	-17	38	0	
0	11	25	-37	-53	-2	-8	-7	
17	-26	4	26	-20	-18	-9	-19	
1	21	-4	40	0	-8	-35	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-13	29	-41	-19	-13	14	4	-5	
9	13	24	25	11	-22	-5	20	
-2	-28	-9	8	-1	6	9	-2	
6	-18	-31	25	0	9	0	-23	
14	-19	-3	30	-5	1	4	-10	
-11	-9	-32	-16	-31	28	-14	-32	
1	-20	-47	-32	-8	-5	-1	-20	
6	1	13	6	25	-19	4	25	
-5	-21	-2	-12	-23	13	-13	-19	
