8 108
-1	6	-3	-1	-9	2	1	-11	
-10	-2	6	2	2	-2	-18	-8	
4	7	1	9	18	-18	15	14	
-4	-9	5	-5	-6	9	-6	-13	
-6	-11	-3	-1	0	14	-6	-12	
17	-11	16	-7	34	-3	7	0	
2	-6	6	-1	0	2	2	-4	
1	9	3	12	-14	7	-11	3	
6	-7	-4	-3	11	2	-10	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	1	3	-3	0	7	-8	9	
12	4	-3	0	-10	0	-1	8	
10	-6	1	50	-2	-4	3	-10	
-14	-1	21	-2	-25	13	-15	10	
-24	24	8	-9	-15	-11	-5	4	
-2	-1	12	30	-10	10	12	-5	
-24	-2	17	-5	-22	12	-16	25	
0	6	12	-43	-3	8	-33	8	
21	-3	-20	27	11	31	17	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
25	11	-2	10	-37	-16	4	-26	
-38	-8	-12	-12	12	-7	3	-3	
39	14	-34	7	-1	-4	18	28	
4	-12	-31	-23	40	9	-12	19	
24	15	-2	9	-41	-7	-28	-20	
-13	13	-32	20	33	-37	-23	33	
-31	33	-15	-1	-39	16	4	-12	
15	33	-20	-4	-12	-2	10	13	
28	21	7	14	-43	14	-26	-28	
-34	-22	7	-20	-5	-7	8	20	
20	18	24	-24	-23	41	17	-7	
-25	-15	7	29	1	20	-17	-19	
-26	20	-6	30	7	-17	-19	2	
5	-21	-21	8	-17	17	2	32	
-9	-14	22	-3	-31	-17	5	-29	
13	-12	-17	-3	-19	-20	24	6	
-4	16	-12	7	30	9	9	-10	
14	0	-9	-2	24	-8	8	-8	
7	-5	3	6	8	1	-4	-11	
4	-4	-8	7	-13	-12	4	-9	
-14	8	-19	2	1	-7	4	11	
2	-8	-13	-14	-20	-10	-15	-17	
6	11	-18	3	6	-32	-20	-7	
-24	17	-11	5	0	-32	-8	-2	
-7	5	-5	-3	3	1	-5	-10	
-6	5	-15	3	-20	-12	-26	-15	
-14	7	-24	-1	7	-16	-28	-5	
-48	-6	-29	-3	40	4	-1	12	
12	-9	-32	35	30	12	-35	23	
-3	12	-19	-11	39	26	21	19	
10	-6	-16	-10	-22	-29	35	21	
26	-24	-5	-15	35	-13	35	7	
-5	36	31	36	-6	-25	22	-37	
-7	2	42	-8	-33	-26	18	7	
3	12	25	-35	11	-44	-40	-2	
11	-12	-22	-14	-17	-59	28	-1	
-11	23	10	-19	-5	9	-36	-13	
-21	28	36	-39	-40	26	47	20	
17	-11	54	-11	21	20	-2	4	
27	37	11	26	21	4	-27	25	
16	-2	-43	14	-7	8	-14	-7	
29	-11	-26	25	35	16	10	21	
-3	-21	-12	39	-18	36	43	26	
-40	8	15	-16	-1	46	-37	17	
31	-3	17	-19	-2	6	-25	21	
-8	-4	13	1	8	6	15	0	
28	-2	20	-10	-9	6	-33	-6	
-27	-8	12	16	15	-13	2	7	
-4	1	12	-4	-16	7	23	7	
-5	10	0	-9	11	9	-19	2	
35	6	-13	14	-6	0	17	8	
11	5	5	-22	-4	-21	-11	-2	
-20	8	17	-4	-1	-2	-2	-1	
28	7	6	-13	1	4	-10	4	
