8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	16	-7	24	-6	14	-57	15	
-1	-10	-4	-37	-45	-24	-32	15	
7	25	-10	-7	-35	14	11	0	
5	-25	2	-38	13	-13	-10	-7	
3	7	-10	-51	4	8	32	10	
20	-31	-8	-12	-3	-13	39	7	
-20	-26	-10	-53	-35	-9	3	-23	
14	-9	14	-8	-33	-2	22	-6	
26	-21	5	-9	-24	-6	1	-16	
-5	16	6	36	-7	-1	3	9	
-15	27	-12	-35	14	25	-7	-4	
10	14	10	-22	-8	16	32	-17	
12	18	-15	-34	-19	-6	24	-6	
-17	16	6	-41	30	-28	-9	-6	
13	-5	-8	-46	-21	6	-8	19	
-17	12	8	-3	-4	-19	17	-10	
12	5	-2	20	-15	-15	0	-2	
17	-9	-4	14	16	4	-32	-17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	11	-25	20	-15	18	5	14	
10	-11	38	-18	2	8	10	-18	
1	-2	25	17	-19	19	1	-4	
-19	-16	7	-1	8	-38	10	0	
-31	6	8	-8	-37	7	2	20	
-5	6	24	12	11	0	-1	20	
2	-9	27	11	-17	-33	4	-3	
-5	-5	-4	7	-33	-10	-2	15	
2	-12	9	-2	-25	-2	-7	-2	
-28	-2	-37	11	-23	20	16	-25	
28	-11	16	-8	-26	5	-14	10	
8	-25	-48	-28	-34	12	4	-12	
-26	-13	-14	-10	27	-3	-2	-18	
10	-7	21	29	4	-7	12	15	
11	-27	30	10	13	18	2	-22	
19	-3	-1	21	-3	-17	11	2	
2	-4	-36	22	11	12	8	2	
-14	-19	-11	-15	-24	5	-2	2	
13	10	-4	18	-13	-7	32	6	
10	-1	-22	27	35	4	2	-9	
-3	12	-16	42	34	10	18	16	
2	-6	3	-11	4	-15	5	17	
19	0	-3	14	17	7	4	6	
14	-9	1	33	9	-1	33	-6	
25	8	-1	11	-14	0	0	6	
6	-8	11	8	-12	11	-9	-21	
-6	-5	-30	22	-12	8	29	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-12	-9	-38	28	24	6	17	
2	12	-12	-37	21	-2	-10	34	
1	6	-17	-6	-15	3	25	7	
3	2	6	-26	5	7	8	-18	
8	22	-7	-5	-3	-22	25	-13	
-11	36	31	41	8	8	8	-17	
19	17	-11	-31	1	3	-7	-2	
-23	-3	3	3	-8	7	17	-1	
-6	-7	28	16	-23	-6	16	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
