8 108
-4	6	-24	-2	-6	-7	3	-9	
-9	-4	-13	0	10	4	7	2	
-6	0	13	9	3	-6	24	-21	
5	3	-17	-5	0	-3	-10	-1	
-8	-2	-15	-1	-2	1	12	-8	
18	-10	15	-6	-10	-3	4	-11	
-6	-10	0	-8	-12	1	-12	-11	
0	-11	7	-19	9	5	-16	-10	
11	3	-5	-5	12	-7	-11	-33	
0	-1	-2	-5	-21	5	9	1	
7	-4	-12	-8	-11	-6	22	8	
14	-12	-4	5	-6	-7	27	3	
-7	-13	9	-12	-20	7	-10	1	
-24	2	15	-5	-15	9	-1	4	
7	-6	4	-4	-14	21	15	11	
7	9	-6	-14	-7	-9	-6	-6	
-7	-2	6	-11	26	-11	-5	2	
0	-14	-3	7	5	-12	1	-9	
7	-15	9	-4	-9	-2	-27	-5	
8	-12	-9	-8	-22	-7	-12	2	
11	1	-8	1	-11	-1	5	10	
-2	-6	0	4	-18	22	-10	-4	
2	-18	18	11	-6	-8	-5	-12	
3	-6	-3	-2	10	-5	16	2	
-6	-1	6	0	0	-4	2	28	
-5	2	17	8	-6	-12	7	16	
1	-5	1	0	-10	0	-3	-16	
-4	9	20	17	0	7	8	-38	
-12	-14	3	-15	4	16	8	-15	
21	3	-12	-11	-5	-10	28	0	
-12	1	-1	19	32	38	-7	-14	
-1	19	2	-5	16	10	-3	-14	
19	-8	8	3	-2	35	-2	-6	
-7	18	0	10	16	0	2	7	
-3	0	-6	-18	4	-12	-11	-15	
-9	13	-7	14	1	4	-26	-17	
5	-2	2	-13	-7	-8	1	-10	
23	-9	3	-15	-8	8	12	6	
-4	-3	-2	1	-3	-9	2	26	
-12	3	-15	17	1	-9	5	14	
-9	-16	-1	9	0	-10	22	6	
4	-5	7	-6	5	2	12	-3	
-12	-5	-9	2	19	1	9	22	
2	1	-4	-4	6	-7	0	9	
6	-6	5	16	-6	-10	11	4	
6	-4	-5	-4	20	-24	-20	-35	
-7	-9	-14	0	25	4	-10	-49	
-12	3	-13	1	7	0	5	-24	
-12	23	-24	-2	27	12	-11	2	
-13	-9	-9	3	-3	6	-10	5	
-14	-16	13	6	19	-3	10	-8	
-8	6	-4	-15	5	13	15	4	
2	-9	-9	-6	-15	6	14	3	
3	2	-9	-32	-1	-9	6	-45	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
