8 108
-15	-6	8	-8	-20	15	2	9	
-15	-7	10	-8	0	10	-10	-11	
-19	-15	-1	0	4	8	9	6	
9	-9	-13	10	-7	6	-2	-15	
4	11	-8	-4	-7	-3	11	-19	
-6	-7	-3	2	-2	-4	-3	5	
-6	-3	11	-3	-2	8	1	9	
-1	-8	13	11	-1	15	2	5	
-3	-5	-5	-4	5	3	22	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-22	-6	-17	6	-6	-27	5	-20	
-29	-4	-7	2	-7	-12	0	-30	
-10	-19	-15	18	27	-8	21	-22	
2	-9	-13	3	16	35	5	-4	
-4	-18	-4	7	10	-10	-3	-17	
-15	-9	7	5	-7	-4	-5	-11	
0	27	6	-13	-15	-16	-6	-7	
-22	17	-2	-4	-3	-7	9	-5	
11	1	-4	17	-2	-3	6	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-16	-3	-25	-1	46	35	11	
-19	-25	-32	-20	38	-14	32	36	
-2	-25	-8	-7	6	9	11	-24	
2	-21	-5	16	-2	27	20	8	
40	6	8	-8	15	41	32	-34	
7	-19	6	23	-21	-19	2	27	
19	-17	5	-9	31	17	-10	29	
9	0	-3	26	14	28	7	-4	
-15	12	-2	22	34	-22	29	-12	
3	-21	9	30	3	39	9	50	
3	24	13	29	-23	4	-9	10	
9	-5	2	15	-12	41	-2	-2	
7	-4	12	24	-6	-13	-4	22	
3	14	-9	2	-5	-20	-8	-13	
-16	3	-21	14	-5	-21	-10	1	
-8	-3	-2	5	-2	4	20	25	
-2	-4	-5	5	-6	-29	-21	13	
-11	8	-8	21	-11	40	-8	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	8	22	17	0	31	-19	-31	
-40	39	-33	-21	-25	-10	-6	5	
12	36	-32	-1	22	-4	22	-19	
15	-1	13	-28	-13	-25	5	-16	
31	33	-7	24	-15	-9	-41	3	
-33	-36	28	43	-17	26	31	-11	
32	-6	-22	-5	6	-9	23	10	
12	-16	-18	36	31	20	29	3	
24	-30	-23	14	3	-8	-6	1	
12	22	-17	10	23	22	46	-10	
-10	13	-14	9	-13	23	-3	-17	
-27	2	-18	-14	13	14	11	9	
-2	27	-7	-14	33	40	8	-9	
-10	-24	-16	-9	20	4	9	-13	
-14	18	-23	-22	13	1	5	-6	
21	-3	2	-7	-13	8	-14	-2	
-12	-6	4	19	4	-10	-1	-12	
-18	-4	-16	11	-12	0	3	-9	
