8 108
18	-45	22	-10	-29	-7	-27	-14	
35	20	40	-35	44	7	12	25	
33	-32	-6	29	-20	11	17	30	
-37	38	13	21	32	-2	12	14	
-20	23	20	15	-26	-6	23	-2	
2	-48	22	21	38	15	10	35	
-2	-41	-16	-34	-31	-7	-6	-3	
-18	37	-13	-4	-24	7	-37	-1	
-28	-12	0	-10	-17	7	-2	27	
7	13	-1	-6	-9	-3	7	-8	
9	11	-1	-9	2	-2	1	0	
8	5	-5	8	1	6	-9	9	
7	15	-8	-9	-7	-9	7	-3	
-5	-6	-7	-11	-4	3	-4	2	
1	18	4	-2	-2	-5	-22	1	
-7	9	1	-6	-3	-5	-6	-6	
-5	15	4	-12	-2	-9	-8	-9	
1	7	-2	-8	-2	-13	-9	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	20	20	-27	-28	14	-23	18	
40	-5	-7	-33	-44	30	8	60	
26	-11	-24	-19	-49	29	-25	-22	
-17	14	34	-30	16	36	-2	35	
-11	-33	-10	-7	-31	-3	4	52	
35	-27	11	12	46	23	28	20	
-32	34	-30	-9	8	-11	22	9	
-19	23	21	-1	18	-4	-29	-9	
2	-11	24	18	-36	-15	12	-34	
0	-5	13	-1	-14	13	0	5	
-2	5	-4	-12	-8	6	10	18	
-9	18	0	4	-1	-16	7	-15	
0	-5	11	11	5	17	4	1	
-4	2	-4	11	-9	8	1	15	
0	4	-3	10	-8	-8	17	0	
-4	7	12	17	-7	8	5	-14	
-3	15	11	19	4	9	-15	12	
-4	31	-1	21	8	9	-15	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
21	19	23	-29	-21	13	-22	-7	
-45	-19	19	5	-13	10	-1	-3	
-33	-28	-7	-11	-10	-9	-8	-23	
-44	32	-2	-1	7	8	-10	-10	
24	38	2	4	-3	4	-9	3	
-12	2	9	-7	13	3	-6	5	
-29	-20	0	-8	17	-11	1	-10	
-26	-21	5	-7	-13	-3	9	-4	
-13	23	5	-26	-8	-6	8	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	0	4	-12	-16	0	-16	-7	
-18	14	18	-7	-15	-6	-5	-21	
3	0	6	-4	20	1	15	-30	
-9	-8	-14	-10	1	11	-20	-26	
-21	-9	-20	-14	-33	-3	-2	14	
-4	-14	5	11	-23	-2	0	7	
-12	7	-10	8	23	-12	-12	-30	
-7	-24	-22	15	-7	-5	21	-25	
0	-12	-11	14	-13	-3	16	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
