8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	12	-11	2	37	-8	-30	-20	
-9	-9	-5	-4	3	-4	-18	-7	
-18	1	-4	-7	2	17	-9	16	
11	25	2	3	14	1	4	-21	
-7	-1	-6	-7	14	-16	-14	-11	
-30	-1	-9	-1	-14	13	6	4	
9	10	0	-3	4	1	-7	-7	
-6	-6	1	2	-16	5	1	-17	
9	-7	6	4	-31	15	12	-16	
27	-3	-4	-10	1	-20	0	6	
-37	17	-11	-5	9	-7	34	5	
33	-32	-16	-12	-11	35	-1	-10	
21	-6	-3	-6	12	-31	6	-9	
-3	34	-20	-17	-24	7	5	16	
9	7	-15	-22	29	-2	11	-6	
-8	-4	-6	6	17	-7	-3	-4	
0	-24	-9	7	-5	8	-3	-7	
-28	-10	-18	-16	-2	5	-16	31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	18	-4	-1	1	12	-29	-7	
-7	2	-3	-6	19	3	8	-3	
2	-18	-10	7	-20	-14	11	11	
-10	-11	-8	12	-3	6	0	9	
1	0	-16	-6	0	26	2	-13	
8	3	-35	-10	2	0	-10	-5	
0	-22	-10	-24	5	-12	-17	14	
-13	-9	17	-18	-1	3	1	0	
-13	19	-18	-1	1	-1	-12	-7	
-16	-15	-27	-35	-12	27	35	20	
40	-3	-23	-26	-30	-40	-23	-4	
-23	-18	-5	28	-1	-25	-5	7	
53	-13	20	-26	-14	26	-14	4	
25	-8	-17	-16	-24	33	18	-20	
25	21	6	17	4	-4	-43	-30	
-6	-12	13	2	21	-18	21	7	
-39	4	33	4	-6	-23	-33	-7	
22	-5	-24	14	-18	25	26	-2	
-3	-10	-6	-13	2	-15	-15	20	
11	-5	-3	-1	-1	-9	-5	15	
15	-13	-2	0	1	-5	-7	-11	
0	-5	-16	-14	6	-8	8	13	
16	13	6	6	4	-1	2	6	
1	-3	10	13	-18	-15	-14	-5	
14	-15	3	-7	-13	-5	2	10	
28	-21	8	8	15	-9	0	21	
22	-25	-8	-7	22	5	-10	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	4	-12	2	-6	-3	-10	-10	
-4	-7	-24	12	-23	1	-9	-14	
13	-3	-20	12	-18	-3	-13	-4	
-1	-5	-9	-15	-2	9	-5	-1	
11	-13	-9	-2	-8	-10	8	-6	
-9	11	0	-5	-3	5	5	10	
-9	3	-3	-2	0	1	-21	0	
-27	28	7	4	-25	11	-22	10	
-15	9	19	2	-4	8	-11	-2	
-1	-28	-10	0	22	25	-7	5	
-12	-15	-19	14	-10	57	-8	-6	
-1	-7	-36	-12	-17	33	-8	2	
-6	-6	24	6	17	-14	-17	-2	
2	-9	-5	10	1	14	-9	14	
-16	3	-41	-7	-21	31	-22	-2	
3	-14	31	1	25	-4	-13	20	
8	6	10	-6	8	3	11	12	
21	-6	-2	-21	1	10	20	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-12	-9	20	9	-6	9	-2	
8	1	6	27	-2	-1	-14	8	
3	3	-6	6	0	4	5	20	
1	1	14	-33	8	-5	0	15	
2	1	-9	1	6	-9	-6	5	
3	7	7	9	7	8	-1	-4	
-6	-6	2	-1	30	7	10	-1	
7	1	-17	20	26	-9	2	8	
13	0	2	-10	20	15	-15	-9	
