8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-21	7	-13	-1	28	-7	7	-6	
11	16	10	-17	-29	21	-3	9	
7	18	23	15	-18	-5	13	-5	
-14	-13	-15	-1	-6	15	6	3	
23	-22	-2	-1	-18	11	-8	8	
13	14	19	24	-14	31	1	11	
-19	1	-11	10	-4	5	-13	4	
10	-2	-7	9	0	2	-1	0	
0	-6	21	4	0	13	3	-7	
-25	-36	-3	-23	6	-28	20	1	
29	-18	-37	-32	5	-33	35	-42	
-10	2	0	-6	3	-23	25	18	
12	19	-2	-12	-6	-10	-34	-30	
15	-11	-3	34	-7	10	-34	-22	
-23	18	-16	-17	-1	18	-29	-14	
-3	-27	-26	10	-6	-8	-29	-12	
-6	1	7	-7	-5	22	-1	-23	
-3	19	-35	-16	3	-39	9	43	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	6	2	-17	-2	0	5	-1	
17	14	-1	-16	-17	26	-23	-2	
0	2	-13	-14	-7	-8	-1	-23	
3	16	-1	6	-6	-10	13	0	
-7	2	-5	22	-15	-3	10	-11	
-4	-6	-12	-16	10	6	8	-14	
12	-5	-6	25	-11	6	-19	-8	
3	8	-6	21	-23	-6	7	-14	
-6	-3	-4	5	16	-8	-14	-2	
-3	-15	8	-35	-24	11	-27	-11	
-18	-24	9	28	-17	15	-33	-17	
2	-29	6	-39	15	-3	29	-21	
-5	-16	11	-29	2	5	26	-3	
15	-5	5	33	13	-1	6	-26	
10	-8	11	-35	-23	13	-37	7	
0	-18	-2	8	-6	-7	0	0	
14	2	2	19	-15	-3	-10	-5	
15	16	-7	-29	-19	-5	21	-3	
0	-9	-13	-28	-7	-35	-29	1	
-5	0	-9	-10	-32	-3	-24	-9	
12	8	-10	15	-34	-3	-8	-21	
-6	-16	-2	-10	-12	-19	-8	4	
-3	10	-5	-14	-10	-3	-32	6	
1	1	-8	14	-3	-2	-35	12	
0	19	16	-13	9	-5	-18	14	
-5	3	-6	-16	-8	12	-21	22	
9	10	-5	-1	-11	13	-32	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-14	3	4	17	9	2	7	
32	-13	-24	-13	1	18	-18	16	
17	-8	-7	-7	6	4	-11	-5	
-9	-3	0	6	-8	8	-2	-15	
-4	7	6	-1	-8	-27	5	0	
-8	-5	16	-16	-5	-5	-3	-11	
1	13	-17	-1	-4	-6	12	9	
-1	-7	-13	5	-1	1	9	-3	
5	11	11	-3	-10	-15	-7	1	
24	-12	3	11	-4	-23	-11	-11	
18	0	-7	-10	-8	-13	-20	-4	
12	9	5	9	-16	-23	-40	3	
-3	-17	4	-12	5	-25	-2	-31	
-10	-20	-6	-22	7	-5	-13	-6	
8	0	5	-1	-3	-33	-15	-6	
3	-15	3	-20	20	-4	6	-10	
4	5	-12	-23	32	4	-4	1	
2	-8	-2	-25	18	6	-19	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-4	-11	4	2	0	8	-14	
0	6	-8	-9	2	16	7	-12	
16	-10	14	18	-15	6	9	5	
-4	-8	1	6	-3	14	-8	-13	
-6	2	10	-2	4	5	-11	14	
1	3	5	4	-6	4	0	-5	
2	-1	13	3	-1	3	18	-13	
24	13	0	12	6	1	-13	-6	
0	6	5	16	-8	-13	9	-3	
