8 108
11	-3	14	10	5	-9	11	-13	
6	5	-4	2	-3	9	17	-26	
15	-8	-19	10	2	-10	26	-22	
1	-14	9	13	-3	24	-3	5	
3	-7	-4	19	-16	17	-6	14	
-4	5	19	13	-2	-5	0	-3	
6	10	-29	18	-18	-23	6	7	
15	7	-32	-4	-12	1	12	25	
-3	-1	-20	-5	16	-18	7	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-33	21	5	-6	-2	-11	5	35	
53	4	14	-13	26	-4	19	-8	
3	5	17	9	19	7	31	-6	
14	4	-23	14	-18	10	15	41	
-25	0	-20	10	29	8	43	31	
25	-61	20	8	1	-2	-44	12	
-12	-3	-70	-25	-31	-10	8	9	
24	-11	-50	19	29	10	-31	-6	
2	-16	-51	13	-6	-3	-41	-15	
-1	-6	-10	12	6	4	-11	2	
10	-11	-17	36	12	16	-23	-5	
32	-8	18	8	7	-1	-18	5	
18	5	-2	0	12	5	13	2	
4	11	19	-4	-9	13	1	-5	
6	-7	20	-19	-14	-5	-14	5	
-8	7	3	-2	7	5	-3	2	
-8	-1	-4	17	14	52	4	17	
-6	6	5	8	20	8	9	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	-39	-22	-3	-38	-11	-6	-1	
21	-20	27	4	36	-19	-17	-27	
-28	62	1	10	-26	-27	-13	-12	
-27	-40	19	-24	24	-10	-27	-5	
15	11	-28	-15	17	-20	-10	14	
-26	-3	-3	-24	-18	-27	6	-2	
6	-36	-7	14	-3	-19	-12	-17	
-22	27	-10	-11	-14	-16	-6	-6	
18	-1	0	7	-21	-18	-4	-8	
5	-4	-16	-12	-5	-3	-12	18	
7	-18	7	4	14	-5	-16	-11	
-2	-13	1	21	17	-3	-2	-2	
-4	14	2	-13	-20	-10	-9	7	
3	6	-7	15	-20	0	-21	-6	
-1	12	-10	3	-19	4	8	-1	
4	11	-5	6	11	-16	8	-14	
2	-12	-5	25	13	10	1	-6	
-6	2	-19	17	-17	15	-3	6	
16	-32	-10	4	4	6	0	-28	
8	15	-23	3	-13	8	17	2	
5	2	-13	-3	-17	6	-4	-6	
-6	-11	-32	-2	-13	-9	2	3	
13	-12	-8	0	-37	5	-10	-19	
1	-6	1	-7	-18	13	-13	0	
1	-10	31	16	-4	-4	7	15	
12	-23	-16	-6	-6	23	-28	-4	
-3	14	-23	-21	1	24	3	4	
-4	34	-17	-20	-28	-14	29	32	
-32	-7	12	2	-17	9	26	26	
7	17	26	-4	-16	-18	16	16	
-5	9	8	-2	-1	-14	24	-36	
11	20	23	-23	1	1	-34	-5	
12	30	-5	-29	-29	-2	-19	20	
-11	-8	14	-21	29	-22	-8	-32	
-7	11	8	-24	4	-6	10	30	
-7	4	-38	-23	15	1	-14	0	
10	18	-12	4	1	-13	17	2	
-4	5	4	-6	8	-2	19	13	
0	5	21	-1	19	14	0	2	
0	-2	-11	-8	-6	2	-15	19	
-7	6	6	6	-13	8	-20	-12	
-9	6	16	10	7	8	0	10	
7	2	-5	-7	12	11	-17	-8	
13	3	-3	-12	1	1	-13	2	
15	10	10	-19	-6	-9	10	-2	
6	6	7	8	-2	13	1	1	
16	2	-9	4	-6	10	-15	-4	
4	-12	-9	15	-25	0	-7	2	
1	-15	7	15	5	-7	0	-2	
-21	-30	-12	14	-10	-1	-12	16	
-2	6	4	1	-3	-8	-9	9	
14	-1	-24	4	-3	-11	-5	4	
7	22	-15	19	-13	-5	13	-4	
15	3	6	39	-14	0	-7	2	
17	9	8	11	7	-3	-7	3	
5	28	17	-4	-7	14	5	-16	
-34	-27	3	-10	-5	9	2	-7	
-33	-36	16	-6	-15	0	-22	11	
9	-10	-6	8	21	17	-4	20	
-15	-20	2	-20	6	13	-17	7	
25	4	-9	-8	-19	10	-21	-13	
-9	-39	-4	-9	-12	8	-15	-30	
-25	-3	-20	-12	14	0	-7	11	
