8 108
-9	31	-7	-3	-12	-7	-4	-17	
-14	-4	-1	-12	15	-11	-15	-12	
9	14	-15	13	8	3	-7	-16	
6	4	10	-2	-11	4	4	3	
-7	-21	-2	5	6	6	-19	-12	
3	3	-3	8	10	-3	5	2	
7	9	18	-8	25	5	5	-7	
-2	4	-2	-4	9	-5	2	2	
0	4	10	-1	20	8	-5	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	-13	-21	12	11	9	0	6	
5	-4	-24	17	-13	-2	-12	-2	
5	-3	-20	-5	-7	-13	4	-17	
-2	7	-12	-16	-10	5	-11	11	
-11	-13	0	-3	-16	5	-7	-4	
1	-12	-14	-1	-10	-2	-11	0	
1	-8	12	10	0	7	6	23	
12	0	-11	7	-5	-6	2	13	
8	7	19	10	-11	-17	-10	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
40	21	-15	42	39	-21	0	3	
-16	43	-5	-7	24	20	-21	10	
-13	10	-4	-25	16	-31	31	-17	
38	23	-9	11	0	30	-19	-34	
29	32	17	21	17	14	-29	-3	
34	17	28	37	-4	-31	-16	21	
-29	3	15	-22	-22	-2	5	37	
-8	-3	-13	15	2	25	14	15	
23	8	14	31	-19	-3	-16	-20	
-16	30	10	-28	17	-17	11	7	
23	-8	29	-11	-22	-28	16	-6	
16	2	-11	-4	10	11	11	1	
-15	2	14	-10	2	-11	-17	4	
-18	-26	-11	-22	-4	-3	13	24	
19	23	10	6	9	-1	15	-5	
-8	-1	1	-22	18	-16	-28	14	
9	-4	-3	-16	-53	-9	13	10	
12	-4	-3	16	-5	-1	-9	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
22	15	-7	-24	-12	7	-10	-18	
22	19	-20	29	40	-39	17	-14	
-18	-32	49	-10	2	1	46	-14	
25	-3	9	-42	-35	-16	37	15	
-39	-22	10	-12	11	50	7	20	
-40	31	31	34	1	-30	12	35	
-13	-25	0	-20	27	5	-39	-20	
35	-29	-25	19	2	-25	10	-3	
5	26	33	32	-7	49	-35	-12	
-2	16	-31	-8	28	-22	35	-14	
4	-1	-45	-19	-13	-22	18	1	
2	-1	-16	-7	-4	22	8	-4	
11	15	6	-13	-8	-14	-3	-11	
-19	1	-17	29	-6	-30	26	3	
-15	-5	-14	-36	-14	-16	-9	1	
23	-15	-17	11	-3	-18	17	-15	
-7	8	-14	-20	-11	-20	-9	-11	
-2	21	-13	-11	-10	-7	-17	-10	
