8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-27	-6	-5	-19	-3	-16	18	-44	
8	8	51	-21	-7	-30	-42	-32	
-20	-18	-18	13	-5	-4	-20	-43	
-9	-25	32	-13	-3	14	-4	-15	
4	-13	19	12	-1	0	-12	28	
-9	28	-18	8	23	-3	-2	3	
1	0	20	-7	-6	27	-42	26	
18	-4	-11	29	-10	-1	-11	-20	
15	14	-19	6	12	-9	7	27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	5	-5	-39	18	-17	31	8	
-1	0	5	20	3	-2	-29	13	
11	-12	8	15	2	-9	3	11	
1	-5	-10	3	22	-19	2	-10	
13	-8	0	-30	-3	-15	-4	-25	
12	-25	13	9	0	-11	-16	-18	
2	-15	6	10	2	5	-28	13	
1	-41	-1	7	-6	-4	25	-9	
-4	-19	-19	9	-3	-14	-7	6	
-8	17	-2	-3	1	6	-28	32	
-5	-21	13	5	7	0	-27	36	
-7	0	9	-14	7	2	-28	5	
-17	22	-31	-7	-11	6	-19	4	
-5	-20	-7	-10	-7	1	-8	1	
-5	5	-3	-11	2	6	-17	9	
9	14	-18	-8	-2	-27	11	13	
-1	-13	21	2	-14	0	-15	24	
-19	2	14	1	0	-7	-17	8	
10	27	-14	-1	-8	-8	-13	15	
30	-5	4	-13	-5	-17	14	14	
23	2	-6	10	16	-21	-6	-22	
-10	-8	-6	2	-9	-1	-44	3	
0	18	13	-1	-18	-23	-37	4	
9	3	26	3	-5	-32	-36	12	
-9	-8	-6	6	5	10	-20	-7	
-5	13	3	-23	-11	25	-41	23	
-17	23	31	-1	-1	5	-48	38	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-20	-7	-1	-8	-17	29	-19	-15	
-17	-1	8	-15	-13	17	-9	-5	
-17	-2	1	-19	-3	18	-18	-7	
3	-5	-7	-10	-9	0	-25	-20	
10	5	6	-17	2	8	-16	-9	
9	-4	6	-17	9	4	-25	-2	
14	-13	1	12	-5	0	9	-8	
16	-20	-7	-11	2	6	-9	-6	
12	-13	4	1	16	-2	-8	8	
16	-15	-9	-41	21	15	-20	23	
28	10	-15	-24	-16	-8	-71	8	
18	-4	3	-9	-18	-1	-52	-6	
8	-15	2	-6	17	15	-33	-25	
13	-8	0	3	15	-8	-34	-17	
-11	-13	11	-5	9	-15	-22	-30	
20	-18	-9	-2	33	-4	-10	2	
29	3	-12	-5	15	-4	3	22	
2	-3	0	6	9	-9	1	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
