8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-18	40	22	-17	26	-44	22	-14	
-29	0	-6	8	-7	25	-12	4	
-3	-18	9	9	-4	-46	-13	10	
-23	-11	-18	4	35	-39	-23	10	
-13	14	-20	6	23	-4	25	-6	
-3	-6	-9	-1	9	-35	-38	27	
9	4	13	16	-14	8	7	12	
-5	1	-8	-4	30	16	-18	18	
8	8	-24	11	-22	-40	36	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-39	5	38	34	-14	28	26	-8	
-13	-27	-34	26	-30	-15	35	0	
-27	-38	-4	-46	-33	-1	-18	-24	
34	6	-35	-29	2	10	-15	22	
-9	-14	-7	30	-27	16	31	-39	
9	-26	-1	28	-15	2	1	37	
-2	-12	-9	-24	18	-24	-23	20	
-36	-39	-20	9	0	-2	-24	-18	
-29	28	4	10	-35	11	-17	9	
0	-4	4	-8	17	-20	-21	-11	
4	-13	-5	-6	7	-12	13	2	
2	-9	9	4	2	33	-36	2	
-5	6	10	1	-24	2	-29	-3	
5	13	2	13	1	-11	-6	13	
7	10	20	2	-13	17	-7	7	
-2	0	8	-4	1	-31	34	4	
-3	16	9	7	25	18	-32	-7	
-6	32	-5	17	6	-36	-22	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	5	-12	15	5	17	5	7	
-9	-3	-5	12	-10	-14	1	5	
-14	2	-3	5	13	-18	20	8	
-3	-6	-3	-9	-1	-31	7	4	
-14	2	-4	-4	8	-45	-14	-5	
-18	-11	-7	3	1	26	-14	9	
21	2	-11	-3	12	-9	-13	-4	
15	3	-13	1	11	-8	-6	-10	
-9	-2	-8	3	4	3	4	-3	
9	-43	-13	-31	-20	7	-1	18	
-34	24	-28	-24	-22	-22	4	-1	
9	-52	-20	-17	-12	-6	-21	-20	
-4	-28	-17	9	-7	9	-7	-14	
0	33	-13	-40	36	1	22	-29	
-25	20	-19	45	35	5	24	-4	
-8	-18	0	4	-6	-1	-7	-6	
-2	13	-1	-16	-9	1	-6	-17	
56	7	-2	17	28	4	22	-13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-23	-9	28	1	11	1	11	
-13	-8	-3	-17	9	5	-5	12	
-3	16	8	-18	-4	-4	8	5	
7	11	-16	3	6	-1	16	-4	
11	3	-2	15	-2	1	20	-15	
-3	-22	0	-34	-18	-12	-7	-22	
7	-6	-2	22	2	-3	4	1	
16	5	21	31	27	-9	13	-9	
-14	-14	-2	-6	10	-4	-2	-1	
