8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-5	4	-6	8	-10	-31	7	
18	19	0	-6	5	12	-16	-17	
-13	11	3	17	29	23	-8	-9	
-5	-54	22	-4	10	7	-4	18	
4	5	8	-1	0	-7	-25	-21	
-7	18	24	-7	-3	1	-3	17	
1	-12	21	5	7	20	-5	7	
-9	4	-3	24	-10	0	-14	-7	
10	18	-11	4	-4	0	-14	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-7	-10	-18	15	-12	11	3	
-1	-17	-5	-33	17	-1	-24	-2	
32	26	-12	-26	-12	-8	-31	-11	
-8	1	-6	-21	12	-4	-3	1	
26	-5	-7	-26	-6	3	-5	-5	
59	1	-24	-12	-20	7	-12	-9	
-9	-1	5	-5	13	-4	-15	0	
11	-1	7	3	-7	0	1	16	
35	-13	-3	-7	-18	0	-4	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	4	-16	3	-13	2	-5	19	
0	5	3	27	-7	-24	10	7	
-4	29	7	16	-3	-39	0	-11	
-14	-1	-25	0	-3	6	-13	-1	
-14	-8	9	9	-1	-28	-7	10	
-1	25	7	7	9	6	-5	9	
8	7	-33	10	0	-10	20	14	
3	-20	17	17	-3	0	7	27	
1	-22	-6	23	7	-6	-33	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
22	2	-6	-5	4	-1	-4	5	
24	-7	6	25	11	-1	-5	-24	
8	-13	-10	5	16	-11	-12	1	
3	3	-5	6	10	19	-2	-7	
11	-10	6	-6	-2	9	9	11	
-21	-13	-9	-23	-4	-9	-6	-3	
1	-9	1	-7	-2	10	-11	-9	
5	-6	-15	-30	-11	14	-3	13	
-1	-3	-13	-4	-7	8	-23	-8	
