8 108
11	3	4	18	-19	11	-17	4	
-10	-4	-13	-3	-15	6	7	-1	
3	3	-10	5	-10	-7	-7	-9	
14	-2	-1	-14	15	-12	-7	-5	
2	-1	19	-13	11	-4	-5	18	
4	-1	16	7	-11	-8	-1	3	
4	-8	-16	13	-7	-3	-2	11	
1	-9	-15	11	-4	-5	-3	23	
14	-1	-11	-8	9	2	8	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	17	-2	0	23	12	-30	-2	
12	3	-4	-2	10	-15	-6	-9	
0	13	-7	-5	19	-5	5	-17	
0	11	-6	-2	16	4	1	15	
-11	11	-6	0	12	-4	-1	-4	
-4	-2	-7	12	21	-2	7	10	
-1	15	-10	-10	-5	3	-19	3	
-16	6	-7	-15	2	-2	2	16	
-8	0	1	6	5	-11	1	24	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	53	-18	-13	-40	22	-23	0	
35	-33	-34	7	41	37	39	22	
-2	-11	-32	24	2	-14	-35	41	
-39	-28	-1	4	-39	15	-9	36	
-15	36	34	35	17	2	3	-19	
31	-17	-3	-7	-30	-12	-28	10	
-26	43	10	-22	-7	10	30	-33	
-22	1	-10	-7	0	1	-15	44	
14	41	29	-16	41	-2	-2	14	
8	40	-14	16	3	-2	-10	4	
5	-22	2	-16	-13	4	-20	-2	
8	-11	-5	-13	3	13	5	0	
12	-26	32	41	8	-8	1	5	
-1	11	-2	7	8	8	-23	-11	
1	-16	-10	3	3	7	8	2	
-3	29	-13	15	2	5	17	33	
0	24	-19	14	-4	6	27	-8	
-2	14	-18	-4	6	15	-19	27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-30	39	16	-36	8	-18	2	-14	
36	-37	3	26	-20	23	-24	-8	
6	44	-23	37	52	-21	26	33	
3	-19	-4	-3	-26	-25	10	-14	
47	36	-6	-16	-35	-11	-26	-28	
48	-35	47	-29	34	-8	-4	-37	
14	14	32	26	-39	0	-13	33	
30	-34	38	24	14	15	-15	11	
39	-14	2	14	17	1	-14	-2	
30	9	13	-18	24	-40	-27	1	
-4	-9	-29	-14	20	-13	-6	-16	
-13	-11	3	2	-5	-2	9	-9	
14	0	-9	1	0	-25	-5	7	
-17	-6	-9	0	6	-24	-13	8	
2	35	0	1	-2	-8	-7	-12	
34	25	-9	22	15	-3	-4	17	
22	-37	-10	25	1	-1	-11	-2	
7	30	-4	8	12	10	20	12	
