8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	14	1	11	-9	-19	18	17	
-9	21	-4	2	10	0	3	25	
-1	7	-6	-1	5	4	-8	7	
5	8	5	5	-8	-18	15	-9	
-13	1	-13	6	-5	-4	-2	-14	
3	-4	-13	0	-3	6	-11	-1	
-7	13	7	-6	-11	-11	-6	15	
1	0	-5	11	6	-3	2	3	
9	-5	17	13	18	-13	-5	3	
-2	9	-19	49	11	-32	38	25	
-28	40	3	-37	22	39	44	43	
-4	7	-11	-18	23	22	27	7	
-27	1	11	31	0	-11	-32	22	
-8	22	22	56	-36	30	-37	-23	
-33	6	-21	-32	16	-27	-11	10	
-17	18	12	49	-7	6	-33	9	
-16	-5	-2	-35	-15	0	30	-5	
1	10	-11	27	14	4	-14	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-6	10	2	3	-21	-6	0	
4	-5	21	19	7	-6	-23	10	
3	-4	-1	19	1	-14	-2	9	
0	2	-15	-32	4	-10	14	4	
4	-3	-8	-13	10	-6	20	11	
-7	2	-15	-8	6	-5	8	6	
0	12	-16	-11	5	-10	0	3	
-4	8	-3	-7	5	-15	-4	8	
5	1	-15	-7	8	6	0	5	
28	35	-4	22	28	2	-9	23	
15	-2	24	11	6	-30	-23	-5	
2	-12	42	8	51	22	13	24	
-33	-27	-2	-37	-36	-2	-2	14	
-5	9	18	41	-25	-12	5	-1	
13	-19	9	43	-17	18	9	2	
2	-11	-10	22	21	1	17	22	
-4	-11	51	-12	33	6	-7	19	
-14	0	5	24	28	7	-7	25	
13	25	-2	4	-5	2	17	11	
-14	5	4	-2	4	-21	-7	10	
5	27	-10	4	-7	5	3	21	
6	1	-10	-2	-19	1	35	-10	
8	-11	-13	24	10	-2	20	0	
6	7	8	-12	10	2	-1	-4	
-16	6	-8	26	-11	-2	-4	-11	
-11	0	8	11	0	22	26	2	
2	-1	7	3	3	1	9	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
18	-1	-2	5	5	11	-6	20	
-11	-12	-11	5	-14	-1	-11	-5	
-9	-7	9	1	6	3	-14	0	
-4	-16	-1	-7	15	-2	1	11	
-16	-17	7	23	-1	11	-3	-6	
-18	-6	13	3	-12	-13	2	6	
-13	-3	8	-26	1	0	0	-7	
-7	6	-4	2	-1	11	4	2	
-14	-3	0	-20	-18	-3	-3	4	
9	-1	-12	-13	-15	-6	20	-14	
26	0	10	3	0	-2	26	-3	
10	6	10	-11	2	10	-4	15	
16	-11	9	-4	12	-6	15	-5	
6	-18	-3	-8	-2	-19	-6	-3	
-4	-3	1	-16	-3	0	3	-8	
15	25	-1	-6	9	-12	1	0	
9	1	10	-11	8	-8	5	9	
9	1	2	-17	-13	-24	-13	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-12	-16	2	11	-9	8	-1	
-10	5	-3	4	-8	5	1	-11	
1	0	0	0	0	15	-4	-3	
-7	0	9	-2	10	-14	-11	-19	
-9	0	0	10	4	-3	-14	-8	
-8	7	20	-8	-11	-9	-1	4	
-14	0	2	5	-16	1	3	-16	
0	-5	-4	25	-2	0	-2	-19	
-17	10	2	7	2	-5	-5	-4	
