8 108
-8	8	-5	0	11	-11	17	-5	
7	1	7	-15	29	19	1	9	
3	2	-8	-15	12	-1	4	7	
5	1	-4	-1	2	-4	-20	0	
-7	-7	1	-12	16	1	-24	0	
-13	-6	-14	-3	-2	5	-17	10	
7	7	5	9	-4	11	7	3	
-1	10	2	-2	-3	-17	-2	-11	
-5	6	-11	4	8	-4	25	13	
-8	22	-9	0	-9	-13	-8	9	
-2	8	2	-1	-11	-18	-4	0	
-3	19	-5	1	4	-6	-4	2	
-17	5	-20	-2	-8	0	2	7	
7	9	-11	13	-10	-21	-7	14	
-2	6	-20	-6	1	-23	-9	11	
-14	16	-2	-22	-2	-2	0	9	
-8	15	-10	-8	-5	-9	6	8	
13	10	-3	17	-2	-15	1	5	
41	-7	-18	-18	-29	-10	-5	-8	
-16	-5	0	-3	-17	-20	-15	-8	
0	11	10	2	6	-14	-8	-4	
5	12	-10	-17	-24	1	13	4	
6	21	-6	17	-14	4	4	-12	
6	-2	15	-1	22	3	3	5	
4	-4	-24	0	-30	1	-2	7	
-9	-4	2	-28	-23	3	14	-11	
-25	-1	11	-7	-11	-11	-5	-7	
2	2	-5	-22	-2	-12	0	-2	
-8	17	4	7	3	-9	-22	-1	
0	11	-7	32	-17	-37	-10	14	
0	-12	11	6	-16	-1	11	-2	
-12	-2	8	8	-5	6	18	-5	
-14	-10	-15	56	5	0	5	3	
6	0	5	-5	-16	21	3	5	
-18	-2	-6	-16	-26	5	17	11	
-18	-19	9	8	-19	12	9	-3	
-12	4	-17	-6	-1	-8	39	5	
-7	11	-12	-3	5	-8	31	19	
-3	-2	-4	8	2	-3	19	14	
-8	-7	-26	0	-7	2	-8	-1	
-3	-16	-16	-5	-1	3	-3	1	
-7	2	-17	-3	-19	-26	6	4	
0	4	-7	18	-12	-11	-17	8	
0	3	2	13	-15	-6	-15	-3	
-15	3	-1	-2	-11	-5	-1	0	
13	-15	5	2	33	16	10	-5	
-9	-1	-1	-11	12	9	19	7	
-11	-3	0	-10	15	4	4	-12	
-2	-16	36	19	-15	-9	7	5	
-2	-23	20	16	1	-7	3	2	
-18	5	5	-3	-16	-1	-2	-8	
-1	6	15	-18	-9	-21	-6	3	
0	-2	-9	13	-12	10	-13	2	
-6	-1	-1	-14	-7	-3	1	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
