8 108
-8	12	11	-15	23	-4	-10	-16	
-11	-4	18	-15	4	-17	2	-14	
9	9	7	-11	11	7	-7	4	
-9	-6	-53	20	-13	-23	-6	13	
-10	-6	13	24	-9	-4	-5	17	
-9	6	-16	19	26	-3	9	2	
-10	-7	-17	10	-13	-9	11	-1	
-19	-6	-18	-21	-11	1	15	4	
-19	-4	-27	-5	-20	3	12	2	
8	-8	-6	2	2	10	-4	11	
5	2	-13	0	-3	-9	-7	-2	
-5	7	3	8	17	-16	-23	8	
5	-5	-11	-5	-4	2	4	7	
3	-13	-12	0	-9	-16	-7	6	
4	-6	-22	7	10	-18	9	9	
-2	0	15	3	21	6	9	5	
-5	-8	-8	-10	27	-12	1	10	
8	-17	-20	-1	14	-15	-22	-4	
-1	-2	5	-8	6	-5	3	-18	
8	-7	8	-11	3	5	14	-25	
9	-5	-1	-12	-11	4	8	-11	
5	6	-7	4	12	-7	-9	-11	
-1	-6	14	-3	10	1	-6	-6	
4	4	-4	-15	1	-14	-6	3	
13	-5	-22	11	-1	5	5	9	
-8	5	0	4	14	20	15	-3	
-14	1	-2	-10	-4	-15	18	-24	
0	-1	4	-12	-20	6	1	-5	
-8	8	-24	1	-28	-2	0	-4	
13	12	-4	18	-7	8	-17	21	
24	-25	3	6	21	-17	-11	6	
4	10	-27	-4	-3	-2	10	3	
6	-7	-30	-1	-15	13	3	14	
22	1	6	16	-6	23	-12	13	
1	6	3	20	0	26	-9	15	
3	-2	0	11	58	8	5	8	
-18	-3	5	11	-8	-7	9	-26	
3	6	17	12	0	-12	-13	-5	
7	4	37	-11	23	14	-14	-3	
-4	6	-6	-2	-5	5	-3	-21	
-4	11	8	3	-11	2	-17	4	
6	18	2	-18	21	-2	-41	-5	
14	8	-7	-1	-8	4	-7	0	
3	4	-6	-3	-17	6	-13	6	
17	8	5	-1	19	9	-16	24	
6	-2	-4	-15	18	-7	17	7	
13	-18	-21	2	20	-17	14	4	
-9	0	-17	27	6	-17	18	15	
6	-1	-3	2	9	10	4	16	
-11	-4	2	-18	1	-5	6	4	
-19	-14	-6	-7	-9	-12	15	1	
11	7	-7	-1	-3	1	-1	16	
1	-1	2	0	9	-5	-4	-6	
7	-3	3	9	2	-21	-13	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	7	-23	-2	-7	14	0	-6	
4	7	-11	8	-11	1	-6	-2	
-8	6	-8	-17	-19	-22	5	12	
1	3	-5	14	-14	16	22	-10	
-6	-9	-12	6	-21	11	-16	17	
7	12	-30	4	-12	-8	-6	19	
-20	-18	8	-3	-9	-4	-8	-16	
-17	-9	-10	-2	-15	-14	-21	-11	
0	6	-10	-26	1	-3	-5	18	
1	-15	-1	10	17	-13	4	8	
-12	-10	-15	2	-23	0	-21	-19	
-4	-6	13	-12	1	-4	-8	22	
-6	5	0	-7	4	4	-8	5	
-3	7	-7	21	-30	-8	-5	-9	
2	-17	-6	-17	1	-5	1	-7	
-18	-29	-9	-3	12	-19	19	26	
-1	29	5	-1	11	-27	-24	5	
15	19	-17	-11	4	-10	5	15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
27	1	-1	1	22	-4	-13	24	
-2	12	20	14	-5	11	3	3	
-16	13	19	3	-16	1	11	4	
10	0	4	-8	0	10	-17	7	
-11	-8	27	2	24	12	3	-9	
-22	-1	18	6	12	3	22	-5	
4	-8	-7	-18	1	37	-7	-8	
-20	-7	-10	-23	-5	41	2	-13	
-10	5	8	6	11	9	6	1	
2	8	3	-9	20	-3	19	3	
-14	-15	-17	10	-24	0	5	-6	
15	-3	0	3	-12	15	1	21	
-22	0	1	-2	4	1	16	5	
-9	9	-6	-4	-32	14	-14	-1	
-12	4	-30	-8	-20	28	-18	-3	
21	-7	0	10	4	7	-4	15	
-3	24	6	6	-1	2	-9	18	
-25	6	-6	-5	-4	5	-12	11	
