8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
14	-22	-12	-6	-7	8	-6	8	
13	-3	6	-5	-6	-5	-15	-4	
11	-1	-2	-12	-17	7	8	16	
8	-9	-6	-15	1	6	-12	5	
-18	15	-3	2	-23	8	-13	-4	
3	6	-10	17	-1	0	-22	7	
-1	-2	-7	0	-22	3	-13	22	
7	-17	-6	-4	-16	17	-12	5	
-7	-15	-12	-5	-34	11	4	7	
40	0	0	-17	2	0	-26	-18	
4	-3	-20	-28	20	0	2	-10	
-36	7	-8	-2	-10	-6	-18	13	
-11	12	-13	-14	-29	17	10	-5	
-14	-9	-1	2	10	11	17	14	
-15	19	-5	16	-11	-1	4	6	
-4	-20	-11	0	-6	-27	-12	-4	
-2	-9	3	8	23	-1	21	2	
6	7	9	6	8	9	16	-15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-44	11	16	12	-22	21	-31	-1	
39	1	18	-1	11	-26	9	-1	
-18	1	-24	14	11	-23	-5	-8	
-18	1	-13	-11	7	32	30	-15	
5	-4	10	3	-7	-19	-27	12	
-49	-3	3	16	15	-32	20	-8	
5	-7	-2	-11	0	-22	19	-7	
-30	-12	-12	18	9	25	23	-7	
4	-19	-13	-3	-6	-11	-19	0	
-14	-35	-43	-1	-5	7	15	-29	
-13	-13	-6	-52	19	32	-6	9	
-11	-14	-39	-65	5	28	-46	25	
41	-1	-39	-9	1	0	28	-23	
-20	-1	-34	-46	-22	5	14	-22	
5	-2	10	-30	-4	-27	-44	-15	
14	25	-13	-39	1	6	-25	13	
-31	-7	-9	-25	-8	11	18	0	
13	-14	25	-17	12	-14	-31	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-25	-5	4	-24	19	25	14	
-6	-3	-5	18	9	29	-1	12	
-6	0	16	2	-10	10	-17	11	
4	0	-3	1	-9	8	3	7	
3	9	-2	3	-8	6	3	0	
19	5	1	10	-3	23	8	4	
15	2	-8	7	7	1	1	-4	
14	8	21	3	4	-8	-8	-17	
10	-8	-4	7	-5	-8	11	27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	6	-11	-2	-2	15	-2	4	
-14	4	-1	-2	2	6	0	-7	
-12	1	-7	-11	11	2	-21	-3	
17	-1	8	1	3	9	4	12	
0	-9	-3	-17	5	8	3	29	
3	-17	-14	1	13	9	-14	-20	
15	7	29	-30	-16	-13	-4	29	
-8	1	9	-37	8	8	18	16	
26	-7	-17	-25	1	13	-8	-20	
