8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	-5	-12	5	-9	-12	-17	6	
-39	13	-14	9	22	-12	10	7	
-31	6	-13	2	27	11	11	10	
14	-4	-11	-4	-13	-9	7	3	
-3	25	-18	-5	-3	7	10	-3	
13	-5	-8	-31	6	21	-9	13	
7	-2	0	-2	-9	5	-39	-2	
13	5	16	26	-15	-5	-24	13	
47	18	8	-1	-21	6	-19	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	-26	2	5	-26	12	2	-20	
16	-7	-7	-16	-6	0	27	-3	
-1	-7	-13	-23	-1	13	37	-1	
2	0	-16	2	-30	1	-17	11	
-8	-3	-10	5	-3	10	-38	9	
10	-11	-11	9	-22	10	-29	-7	
-7	-3	15	4	-19	6	-34	-3	
-18	8	-11	17	3	7	-57	-1	
-15	-13	4	13	-12	-8	-39	3	
-12	-20	-23	-19	-7	-5	-15	0	
-10	-30	18	9	8	-21	-17	5	
11	-20	15	-2	-5	0	-4	5	
-6	2	-24	1	-11	20	4	-1	
-17	-13	21	16	-5	1	10	-8	
-4	2	15	-5	15	1	1	3	
-6	23	-16	16	13	-9	12	-6	
-18	1	38	9	-7	-9	19	-9	
-10	6	20	-3	10	4	14	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	3	10	16	4	2	-24	17	
11	2	-7	6	-2	7	-32	6	
11	-12	-9	12	8	-3	-26	-12	
-13	-6	-3	-6	-7	-8	-4	17	
-6	-5	-8	-3	-24	-2	-17	-11	
-3	-1	-7	22	-10	-8	-38	-9	
-4	-4	2	16	3	-6	-1	8	
14	-1	-3	-6	3	-9	-3	4	
6	-14	18	9	-7	-1	-12	-3	
7	-1	7	-1	-2	27	-6	-6	
-2	12	-2	0	-18	-4	-11	4	
-10	-8	-2	-2	3	-32	2	-8	
11	4	-2	5	4	5	3	13	
11	2	-10	21	-1	-1	3	-3	
-10	-3	9	6	18	3	1	0	
1	-3	-10	16	-9	-7	13	15	
-23	-8	-11	17	9	-3	0	20	
-20	-7	2	6	17	-1	-1	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-3	6	1	0	9	5	0	
4	-8	-4	10	2	29	-7	6	
0	-5	4	-1	14	13	-22	13	
-8	11	-10	11	9	-9	7	-12	
23	7	-12	0	-2	-9	-9	10	
18	4	-2	-4	4	3	-19	0	
11	-19	2	8	12	5	17	6	
-2	0	15	1	6	-1	-1	2	
10	-6	9	4	-10	5	-9	6	
