8 108
6	-7	5	7	4	-9	-9	24	
29	-4	20	2	12	3	8	19	
32	1	-2	-2	6	-2	7	-1	
-7	-6	-10	0	-2	-8	-39	-13	
14	5	-12	-8	9	11	-19	-16	
1	-6	3	-1	-14	27	3	-10	
-13	-42	2	-8	24	6	-14	21	
-32	-38	-15	-8	15	-12	-7	6	
-22	-20	8	-11	-5	-9	-7	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-10	-5	11	7	27	-10	1	
-18	-11	-3	-14	0	-11	9	5	
-12	-12	-5	-28	9	2	7	6	
-19	19	2	14	16	-13	-6	-2	
-30	10	-1	-5	11	-24	8	-10	
-26	-1	-10	5	-10	-14	-2	-9	
-4	-2	11	30	6	-32	0	19	
-23	-10	5	25	8	-27	-8	26	
-5	6	-6	23	6	-6	-2	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	-2	-3	1	-3	4	3	3	
2	-5	-9	0	-1	-2	-4	-2	
10	-2	-3	0	-3	5	-2	4	
-5	0	2	-8	3	14	1	1	
2	-6	-3	5	2	3	-11	-8	
-8	-8	3	12	4	-5	-5	-7	
-3	-4	5	-15	5	4	-16	-6	
17	-5	2	-9	10	7	3	-4	
18	-1	0	-11	11	3	-11	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	2	4	13	-2	-6	3	-1	
0	-4	7	8	-1	4	-10	0	
-8	3	0	1	-6	4	-3	-4	
9	-2	-4	-10	3	-4	7	-23	
10	-22	2	3	3	-15	-4	-1	
-2	-10	3	5	0	14	6	-7	
-13	2	7	11	7	9	-4	-7	
14	6	3	-1	7	5	-11	14	
0	-12	-6	-8	2	4	-17	12	
