8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
26	8	11	-10	-34	-8	10	-11	
-22	-14	-5	9	8	-6	-6	12	
-32	-33	17	5	15	12	-1	8	
-9	13	20	8	-34	-1	6	7	
-3	-2	0	-3	-6	-12	0	11	
-7	-16	-2	-2	-13	-30	-16	2	
-1	10	-1	-7	2	-9	-8	-11	
-14	19	12	-5	3	-43	6	0	
-28	23	-13	-24	18	-43	3	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	14	6	2	26	9	3	-9	
10	2	15	21	35	-5	0	20	
3	-13	-5	-5	-18	-4	0	12	
-5	-10	-10	7	19	-7	6	-7	
-9	-19	8	0	28	-8	-13	-13	
-12	3	-6	-2	0	6	25	-15	
-14	-8	17	0	-4	16	-4	9	
-14	-9	29	20	-7	-24	-16	-10	
-3	-8	16	2	-3	-35	-14	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	28	-16	4	17	-15	-29	-8	
15	28	-15	-1	-11	-9	10	-33	
-8	1	15	0	-23	0	-11	-22	
6	7	-16	-8	11	-22	-4	4	
5	-2	-16	-13	-8	7	5	2	
10	-10	-7	6	-20	0	21	-18	
-22	-7	34	-16	-8	18	9	-3	
-7	-5	11	-17	-6	-2	13	5	
-7	-2	-29	-10	-7	-6	19	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	-10	0	0	19	6	37	-6	
-6	-7	6	11	-9	5	21	-3	
9	-5	19	-6	13	-5	-6	11	
-9	18	3	10	14	9	-20	-27	
-5	8	0	31	12	3	0	-27	
3	8	-19	-18	30	29	-4	-24	
18	12	-11	-24	-16	-5	-18	-18	
19	5	-6	-25	8	5	-3	-30	
3	16	8	-30	21	22	-9	-32	
