8 108
-16	-5	2	-21	9	29	-14	25	
33	22	37	-9	-34	-7	-11	13	
-30	-33	28	-11	-20	5	-19	-33	
-2	15	-32	-24	-15	13	25	-12	
1	5	14	-3	-42	12	-25	-25	
-29	9	-18	16	-11	-7	-4	3	
-13	12	-17	-6	32	-15	-19	0	
14	-5	-17	-4	16	13	-14	19	
-3	5	-10	12	19	11	-11	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
31	18	13	21	35	24	38	-5	
-22	-28	-39	-5	22	-6	-33	-14	
0	11	-10	24	-6	9	43	18	
-29	14	24	31	22	-41	-44	-3	
39	2	7	12	-12	-27	34	-7	
9	-7	-29	-32	36	30	-34	10	
27	-6	16	6	11	10	31	1	
18	-7	-9	-7	26	-21	-16	-26	
2	-1	20	-3	-32	36	-41	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-4	3	14	1	6	-8	18	
25	10	9	23	15	-5	-7	-6	
18	-8	-13	-6	16	1	-25	2	
13	-5	4	7	-10	0	9	6	
11	-3	-4	-2	-4	-8	2	5	
0	-3	4	-3	-6	-11	-18	3	
-3	-1	1	4	-19	-4	-6	-9	
1	-14	0	-3	14	8	0	-11	
7	15	-9	-1	8	3	-17	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
19	-11	7	1	4	3	-14	3	
-3	-5	10	-2	10	3	-24	-11	
-5	-3	-16	3	1	-11	15	19	
-2	-8	7	-18	6	-10	-16	9	
6	-13	10	-8	19	-13	-12	-1	
-9	-8	-11	-2	19	-21	-8	6	
2	-2	11	8	11	10	-1	4	
-4	4	-1	0	11	1	-5	-6	
2	-4	-5	19	-2	-8	8	5	
