8 108
4	-5	19	4	21	20	4	-2	
2	5	29	15	0	6	-2	2	
9	15	14	17	6	10	-2	-12	
5	5	10	19	-2	4	-15	30	
-2	0	-8	14	-20	-1	-11	21	
6	8	-6	-2	0	0	10	-9	
-1	-4	0	-10	-8	6	-2	16	
0	20	-20	-11	1	-2	1	-3	
-4	-11	3	7	-9	-12	0	-20	
8	-12	-1	-20	3	-16	4	-12	
7	-9	-6	6	28	-23	2	-12	
-2	9	-6	8	19	20	-17	-21	
-6	-14	5	-6	-21	5	-29	-15	
0	-2	6	12	-7	-27	-1	-21	
6	31	-1	23	4	30	-22	-2	
-6	-16	-6	-7	10	-42	10	-12	
-9	-21	-4	-5	7	-12	14	-27	
2	-4	-9	-7	8	20	-12	-3	
-15	-11	4	-17	1	-7	-2	8	
-18	-12	-18	4	12	-5	0	12	
-8	5	-1	-1	12	3	9	24	
-8	-5	-5	-14	-10	0	-5	7	
-16	-6	-1	-12	-8	7	1	39	
-19	-4	13	-6	1	0	9	35	
-9	14	-15	-21	-11	-13	-18	2	
-11	6	-9	-2	-6	-24	-3	-8	
1	-3	-16	7	-9	3	1	6	
17	-12	8	7	26	2	-9	-15	
-10	-40	15	-9	12	-4	13	11	
10	7	-7	-6	35	12	30	-4	
7	-13	17	-1	31	7	13	8	
-15	2	22	-13	-23	6	4	28	
-7	11	8	6	-3	18	0	41	
-4	-3	10	-15	-32	16	-3	20	
-23	-18	2	2	-26	21	-5	-1	
-24	-17	-3	13	-14	23	-14	13	
-25	-15	-20	-11	-3	-3	17	4	
10	-36	-1	2	14	33	23	8	
14	6	11	-10	17	2	2	19	
4	23	-5	14	9	-6	9	-18	
8	1	-3	-6	4	-5	24	1	
-5	-2	3	-9	-7	-3	4	14	
-23	-1	-15	5	4	4	5	-7	
-22	-16	3	7	7	-10	-4	-3	
8	-18	-12	19	1	-9	-2	-20	
-1	-3	7	-8	-7	2	45	-11	
4	-23	-13	0	17	29	29	-8	
14	4	14	-11	26	14	11	-8	
-9	-5	-4	-10	-15	6	3	-8	
-15	-15	-3	0	-19	-7	13	-3	
-11	-7	-3	-10	-5	9	29	-32	
-34	2	5	8	-23	16	-13	1	
-27	-9	-13	28	-32	-2	-1	6	
1	-2	-37	11	-40	-19	13	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	26	-6	-1	15	0	0	-12	
1	-7	11	4	33	-7	-33	-6	
-1	-8	3	-10	-12	-4	-20	-7	
3	11	0	6	2	-25	8	-15	
-3	1	4	2	7	-38	-25	2	
-9	-3	3	1	6	-5	-8	3	
12	1	1	12	16	11	6	-9	
-1	12	-6	-6	-3	-23	-2	-9	
-5	5	7	-12	9	-10	-7	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	2	-10	1	11	20	3	9	
-20	20	-21	11	25	9	10	17	
-26	-8	-10	-10	-6	15	-10	13	
-7	-8	-17	-23	-5	-5	-9	3	
-27	14	-17	14	-6	7	13	12	
-10	12	-19	-10	-10	6	9	16	
7	-13	-13	17	18	15	0	-5	
-9	2	-19	9	-2	-8	13	10	
-21	-8	-16	11	-3	-10	9	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
