8 108
-15	13	12	2	10	9	0	13	
5	-10	-4	16	7	8	-8	3	
0	-8	-5	6	-2	4	-11	-15	
5	-4	-8	0	10	-2	0	10	
3	-5	-5	41	-16	13	-3	-21	
-2	-2	13	6	-12	3	-4	-47	
-4	3	2	5	13	-6	13	-20	
-17	-21	-14	9	-10	-2	-37	-31	
-16	-4	-4	3	-13	21	-15	-16	
-13	-32	-16	-2	9	3	8	-6	
14	-15	-2	0	-5	3	10	-3	
24	-3	-11	9	-4	14	-14	-14	
15	-6	-9	-11	-20	-4	-6	-3	
-13	1	-18	-6	23	-9	-18	-15	
15	1	-6	9	10	6	-10	8	
2	3	-4	-12	-25	9	4	11	
9	-15	-7	-15	-3	3	-7	-8	
23	-22	2	7	1	11	5	1	
-3	3	8	-2	-1	-5	-1	-6	
9	15	-7	4	-1	-7	-16	-9	
28	7	-11	-3	4	-8	-12	-19	
-4	-5	8	3	-7	-1	2	-3	
6	11	5	16	-4	-4	-5	4	
6	22	-3	6	-5	0	9	-14	
3	-11	0	-16	-13	-8	10	10	
0	3	10	-7	2	-13	-7	8	
-1	6	0	-7	9	-1	-12	2	
-7	9	2	4	11	8	-14	9	
19	1	6	8	-12	10	6	18	
-16	-4	-2	-24	-8	14	3	14	
4	2	-2	1	0	1	7	14	
0	1	10	-9	7	-7	12	34	
-26	1	12	0	5	5	-6	23	
20	-8	-5	-5	12	3	-9	18	
-10	0	-11	-1	1	-31	-18	23	
-21	-6	1	9	25	-16	-2	29	
-13	5	-10	-33	-9	10	0	7	
-4	19	-4	10	9	-10	-2	21	
2	5	8	-7	-3	9	1	2	
26	15	-30	-22	17	12	4	17	
11	-9	-5	2	-4	6	-9	12	
9	0	1	-15	6	25	4	0	
9	-4	-2	-18	2	30	-11	3	
15	-2	-7	-12	-10	-1	-4	-5	
32	0	0	4	-2	-9	7	-6	
-6	-5	10	3	5	-5	-2	-7	
-4	-4	8	3	-8	-2	-5	1	
-2	10	5	0	2	12	0	2	
-9	-8	-3	-3	12	6	4	8	
3	-19	7	-8	-8	-3	-6	16	
2	5	-14	9	-11	-7	20	0	
-1	-2	-10	-1	-7	7	-4	-11	
-19	7	-5	3	-1	6	1	2	
3	-1	-19	8	0	9	20	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	1	6	-6	2	9	-8	12	
-1	9	-8	15	4	12	-17	-7	
24	17	-35	1	11	3	-10	-4	
-4	-15	-6	-5	-8	9	8	6	
7	13	-11	1	-13	-1	-8	-4	
2	15	-7	-4	-7	-21	-15	-9	
9	11	-15	-7	-1	8	29	8	
-6	-6	-2	-14	1	-12	-9	6	
-14	5	6	13	2	-20	-17	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	18	8	6	-2	8	-7	-12	
-14	14	-9	-3	-5	-3	-8	-5	
7	15	-6	14	0	0	18	-14	
-16	-2	-10	-17	3	9	-7	0	
-11	5	-6	9	-22	2	1	-5	
-5	-11	-2	-5	-20	0	7	8	
-2	-6	-9	-12	-1	7	10	-12	
-8	13	0	-11	3	8	-1	5	
-1	-5	12	8	-5	5	13	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
