8 108
0	-4	25	4	12	-19	8	2	
3	10	19	1	9	6	1	4	
1	2	-7	-3	-11	6	23	2	
10	4	-6	5	-4	6	-1	9	
21	8	3	11	1	-3	8	-10	
27	-4	11	-7	18	-8	-5	-12	
13	11	9	-5	-9	7	22	11	
6	3	-5	-11	-15	4	8	0	
9	13	-5	8	7	-7	-10	4	
4	-1	6	10	-4	8	14	-2	
-2	4	16	-7	-10	14	-21	5	
1	9	-19	1	-13	-10	-10	6	
-15	-13	6	10	6	1	-1	30	
-26	-13	3	-14	-16	-2	-16	7	
-5	0	7	-4	-22	-27	0	4	
-3	-7	-6	4	3	-5	10	18	
-28	-5	6	15	-3	-22	-6	1	
-6	0	0	5	0	-19	2	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	0	3	14	8	-12	-7	10	
-2	-18	-19	18	10	3	8	-1	
2	-5	4	16	9	-6	7	-10	
-5	-5	-2	2	18	-10	-4	11	
3	-8	7	-8	19	-26	-2	9	
4	4	10	11	6	-9	0	7	
-18	25	-15	-9	6	-1	-7	10	
-23	15	3	14	-11	-10	-1	5	
11	7	18	12	15	-6	-30	2	
6	5	-3	-2	6	-9	-7	-5	
3	6	-5	-3	-10	-2	-7	-4	
-8	-2	-9	19	3	-5	4	5	
-2	21	-12	-12	7	14	7	-12	
13	-16	4	1	-9	-4	0	-3	
-9	-16	-9	0	-13	-7	12	-9	
5	11	-15	-7	36	-3	-6	17	
0	-4	-10	-15	-5	-4	-8	2	
-11	-2	-18	9	-7	2	-4	-20	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	34	41	3	-29	23	-37	-39	
-7	-13	42	25	14	17	-32	-24	
21	22	5	-29	-37	4	-4	-8	
-1	60	30	0	21	9	-37	18	
29	38	-5	33	12	-26	44	23	
6	-1	-24	-6	-35	7	4	19	
9	17	-4	13	-17	6	-34	41	
17	-17	-21	10	-24	11	28	-32	
6	-29	-51	-25	1	-7	-44	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	-9	-15	-27	30	5	-25	-11	
12	9	23	-12	-5	7	-28	14	
-20	-12	21	20	44	-23	-16	-22	
-8	24	1	-25	15	-15	-24	1	
0	24	14	13	29	-3	-23	18	
-49	28	-27	-23	-31	-35	6	-8	
-21	-23	36	24	35	9	14	-22	
-19	11	28	17	38	2	-5	-1	
0	-16	-12	-10	-23	-15	-5	8	
