8 108
14	7	64	4	9	5	-12	-13	
-1	-43	10	5	-7	21	19	6	
33	17	4	-16	-2	2	6	-9	
25	-4	-5	12	6	9	14	3	
24	-34	-10	-12	9	6	-16	-10	
8	-27	7	-6	4	7	-11	-16	
6	-10	8	-19	13	-2	7	-14	
13	-11	12	-14	25	-12	10	-9	
-6	-1	-13	10	8	-15	16	4	
0	9	-10	-25	0	24	7	8	
-13	-19	-8	-24	26	17	20	-2	
2	11	-3	-36	10	14	8	11	
10	14	-11	0	6	-10	-7	-15	
-12	18	-14	3	2	5	-4	-7	
-13	-4	0	-8	-21	-1	-14	-1	
-1	6	-19	4	-3	-8	9	-5	
6	24	-24	7	-23	8	5	-9	
17	4	25	23	-33	3	1	-2	
14	-21	-10	18	7	-5	22	2	
27	-21	20	-20	7	0	27	9	
22	-9	-21	-8	29	-25	-29	31	
-24	6	8	-21	13	27	37	-22	
-28	-44	2	-24	1	-16	18	-16	
-1	49	-40	-21	-20	34	-26	19	
5	34	-6	-28	-26	11	1	47	
-14	-16	-27	2	-23	17	-20	-47	
19	26	-1	13	28	24	6	33	
-7	-16	6	-27	-18	-4	5	11	
-23	0	-11	4	-2	-17	12	-8	
-2	11	-13	40	-11	12	14	-20	
7	-7	15	-5	4	5	19	0	
-26	2	-16	15	-16	-8	23	-33	
-21	-2	-17	-7	1	3	8	-13	
11	9	-8	-1	26	2	-2	11	
0	2	-27	10	1	-8	1	-6	
-9	20	10	-1	-3	-5	-2	4	
-9	-1	-6	26	-12	-2	11	-13	
9	-11	-13	8	-21	-5	-6	-2	
-2	-6	-10	13	-27	2	-5	8	
-13	-1	-16	-2	-14	-4	-6	-15	
-1	-4	-2	-1	-3	-11	-12	-5	
3	-22	-3	13	-1	-1	7	11	
5	4	-14	-28	-11	-10	-1	-1	
3	2	8	-15	-16	-17	13	-2	
8	13	-1	4	12	-5	-9	-8	
-19	29	-3	-26	31	-23	22	2	
37	-26	-21	-19	-43	24	18	37	
-11	-55	11	30	29	-14	-23	-19	
-9	66	19	16	14	-21	24	30	
-22	-12	-37	-26	-41	-10	3	32	
-10	-8	40	-4	-35	24	12	38	
-4	4	37	-12	-25	-4	-26	25	
5	-30	-24	20	10	-7	-17	-33	
-5	27	-8	-17	40	-8	-16	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	22	-7	-15	-14	32	30	12	
0	3	-25	3	15	19	-9	7	
8	15	-1	-4	11	-23	2	-1	
5	-20	-35	1	-20	19	-5	-14	
-2	-17	-37	10	-21	-9	-28	-2	
-4	7	-34	-4	-25	-9	-4	5	
14	-6	12	-10	13	9	5	-2	
5	3	17	3	0	6	8	-13	
11	21	6	-1	-7	13	13	-1	
16	-30	-8	0	25	-18	43	-19	
29	26	37	3	-39	-33	-13	-3	
-40	20	39	13	-20	36	-41	17	
19	20	-39	-17	-27	20	-30	4	
22	8	-25	-11	8	10	15	-10	
16	38	-44	12	6	-13	9	-40	
-9	-5	30	16	11	20	-41	-22	
-25	39	15	-24	-24	12	32	6	
36	14	29	17	16	0	29	-23	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	5	5	22	-13	-26	-16	10	
14	16	-9	2	-9	-4	-19	3	
8	25	16	12	2	-7	-27	3	
-7	6	-14	-13	-10	-14	8	-8	
-7	-2	-4	-20	-10	-5	2	-6	
2	-11	0	1	-18	-4	-10	6	
12	12	-1	0	-31	-2	-4	-1	
16	7	1	16	4	8	-2	22	
4	12	2	46	-6	-2	3	18	
-13	-54	34	13	44	24	-17	2	
-24	-34	-20	-9	19	3	-12	-30	
29	41	7	22	34	-6	33	-16	
-30	2	25	7	26	12	8	-14	
-43	6	28	2	27	22	-3	44	
54	-12	0	-25	-34	11	-27	39	
40	-41	-34	-12	8	-6	0	8	
9	15	38	-11	-27	-1	-18	-15	
18	-21	-22	-14	-9	-4	-4	26	
