8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-8	-5	-21	-9	-35	-22	-9	
-12	9	-4	-12	3	-7	-14	7	
5	17	3	-15	20	9	-18	-20	
7	-12	3	13	-11	-3	-5	-13	
9	4	-22	14	-17	5	-2	-16	
11	12	-17	3	1	1	4	-13	
-23	6	10	23	8	11	-12	4	
-24	16	2	4	-10	-1	-1	27	
-10	6	-4	-5	-11	8	2	17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	11	10	4	-10	-18	2	-5	
9	-1	-6	-11	-4	6	-14	3	
16	-7	4	-2	24	30	-8	-29	
27	20	16	0	4	-14	3	-6	
17	7	5	-3	0	9	11	10	
-4	-6	-13	12	10	12	-4	10	
23	13	13	-3	12	-8	10	-1	
7	-1	-19	0	23	-11	-1	17	
-5	-11	-31	2	9	-27	-10	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	4	-2	12	-6	4	-17	-7	
1	11	-7	3	15	-24	-7	13	
3	-2	2	9	3	-25	-23	14	
-8	-3	7	-24	-4	0	-29	14	
4	-7	1	-10	-10	-10	-12	24	
11	8	-7	-9	-9	-21	7	26	
8	11	19	13	-3	-14	10	4	
18	6	12	-6	-26	-7	6	10	
-5	13	5	-22	-11	-40	3	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-20	-20	-29	-7	23	-1	5	-6	
-2	4	-29	1	8	-23	-10	8	
-1	-26	-32	-3	-22	-16	-15	-1	
-21	-8	2	17	6	-18	12	4	
1	3	3	8	3	-12	1	-3	
-1	-17	-9	-6	3	4	8	-21	
-20	-5	20	2	-3	2	-2	-9	
15	-1	10	-10	3	8	12	-18	
0	2	-18	12	24	-17	10	-3	
