8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-3	-23	0	-7	-19	-11	8	
22	-4	11	7	7	-4	16	-1	
19	3	17	-5	4	-7	-3	16	
5	6	13	-22	0	-26	-5	-4	
-26	5	1	-15	-17	-8	-1	2	
-12	7	-18	-9	-8	-6	4	-10	
-14	13	-20	-7	-5	-4	-3	-15	
3	10	-34	-19	-9	7	3	0	
-14	8	-15	-8	-14	14	5	-9	
14	-19	-6	-12	1	-29	-22	-8	
5	-21	-30	2	1	-18	-8	-9	
-5	-8	-14	-11	-22	-9	-3	0	
-8	12	-5	0	-14	13	6	-17	
-13	-1	11	14	-8	-7	17	6	
-15	5	-16	-2	-12	-1	-8	-9	
24	11	-5	6	-8	1	1	-20	
8	-2	20	3	16	-4	-6	-10	
4	-8	6	8	-3	-4	-7	-17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	29	24	-11	5	5	-2	-5	
-3	-22	-26	7	-10	-38	5	-4	
-2	6	8	-6	0	-28	5	29	
-10	16	-2	-14	1	-19	-10	3	
-12	37	2	-4	-6	-18	12	-8	
-12	-35	-32	-16	9	-1	-3	21	
-4	5	19	5	-7	-7	-8	0	
0	-37	-10	16	8	-3	-5	7	
-3	1	6	1	-3	-4	7	-16	
12	-14	-45	-16	16	-39	-44	-5	
6	-34	-1	25	28	-25	-13	-26	
-11	9	37	28	1	-30	-24	-30	
23	26	-26	-11	43	-34	-20	4	
2	-14	24	48	26	-34	-12	-8	
-22	10	35	14	-3	-30	-22	-29	
15	5	12	11	-1	-22	14	-8	
12	-20	27	2	13	-15	2	-21	
0	-31	37	-7	-11	-18	-8	-31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	20	-10	-8	8	-1	-5	-16	
-17	1	-11	-6	-12	-18	15	5	
3	0	6	-9	-16	-12	-4	-4	
-4	16	-13	6	-3	8	5	8	
-1	-7	13	-3	0	7	11	9	
-7	3	10	-10	-23	0	4	27	
4	17	-1	-2	-2	-5	-20	14	
-5	15	0	2	-12	-11	16	4	
-4	7	10	-5	-47	-18	3	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	19	9	-10	4	-17	-11	-6	
5	10	0	-4	-2	-21	-9	-2	
-5	-2	6	-11	-2	-11	-7	-10	
5	18	-8	2	-14	-7	-12	-44	
-2	-12	-15	0	1	-13	11	-25	
-12	9	3	-1	6	-1	3	-6	
-12	1	13	8	15	24	1	-43	
-1	-5	-26	-5	-7	8	17	-17	
25	3	-22	-10	37	1	-7	-11	
