8 108
-2	8	-23	23	2	-11	-53	7	
-16	27	-5	-3	4	-4	-11	17	
-25	-9	-38	-7	5	-20	3	9	
3	9	-16	9	-1	-5	-43	25	
0	7	-11	-3	3	-4	-10	0	
7	4	-11	-16	14	-29	19	-5	
-10	-3	-18	8	5	-9	-15	33	
-10	3	2	4	-3	1	0	20	
2	6	-8	17	-19	-13	7	10	
-10	-1	-8	-11	1	-3	-19	22	
3	0	-21	-13	-8	-4	-28	9	
0	-11	-9	-5	-7	1	-35	9	
-20	-5	-14	-6	-8	29	-19	-6	
-11	3	-28	-11	11	16	-33	-2	
-5	6	-31	-25	-5	8	-24	-3	
-15	-20	0	8	10	-16	5	24	
-14	-16	3	9	26	-7	-13	14	
-6	-19	11	5	23	-15	-4	8	
-7	-14	15	26	7	-3	-1	-15	
-17	-6	-6	10	-27	-8	-26	22	
2	20	20	21	-14	-15	-35	11	
19	0	8	26	12	25	-16	21	
-7	-13	4	0	-5	-1	2	-5	
1	21	18	0	-6	-11	-25	-18	
-1	-2	-7	5	-7	29	-23	14	
-9	-7	-32	12	-2	-1	-13	3	
-14	-5	8	-8	10	-4	-9	12	
26	-3	9	2	9	6	-11	-12	
14	-16	3	7	12	-3	2	-7	
24	-16	-6	-11	-1	1	-11	-1	
10	-1	11	-4	22	1	-5	4	
3	-11	-9	-13	-5	-14	-16	-2	
-2	-6	-4	-13	-4	-1	-15	-1	
-5	1	-3	-7	32	4	7	8	
1	9	3	-7	4	-2	14	7	
-2	-9	-4	0	-1	-1	-9	-4	
2	1	4	4	9	19	-23	-8	
8	7	6	0	8	13	-16	-30	
1	6	0	6	15	8	-13	-14	
3	2	-2	-2	-10	-6	-16	-6	
7	-2	11	-6	-7	-7	-11	-9	
2	8	1	1	4	12	-17	-15	
23	-13	-18	-10	14	-6	38	-6	
26	-12	-10	-10	3	-3	9	3	
16	-7	12	2	-7	-6	-13	12	
-5	-20	0	0	12	1	-1	0	
-2	-13	-16	-1	0	3	17	14	
1	-1	-2	-8	5	8	-8	5	
-12	-13	4	-24	1	8	-1	-1	
-2	7	-5	2	3	0	9	-2	
16	-8	10	16	0	-8	-2	2	
7	-4	-1	-8	1	9	-24	-16	
23	-6	-7	-7	-1	5	4	-7	
2	10	-7	4	8	-8	-2	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
