8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	4	-9	-3	1	4	-13	4	
0	5	34	-3	-6	-2	-2	8	
2	-7	36	21	-7	15	-7	2	
5	-5	-2	-1	-7	-9	-26	2	
-10	7	-14	7	-14	13	-9	2	
-6	16	-13	-19	-16	26	-1	-4	
1	-2	11	-9	2	-7	6	-3	
1	-7	4	-3	2	10	3	7	
-5	15	-7	-14	-1	30	-6	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-23	11	-1	-13	2	-18	-1	-13	
5	9	-9	-1	9	-13	2	2	
-2	-4	-3	-6	24	13	-7	11	
-19	12	1	-5	6	3	-2	-15	
-12	0	1	-4	0	-7	19	-4	
10	-19	-14	-2	22	4	6	10	
4	0	-7	2	-2	-9	-5	-7	
10	-14	-6	9	6	2	15	22	
4	-7	3	-7	26	-9	-7	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	7	11	-7	10	-2	4	-3	
5	11	-28	-9	20	-16	10	17	
18	0	-16	-17	-5	-9	23	0	
17	-4	-4	8	10	1	-7	-10	
3	-17	-9	-4	15	-24	-13	-13	
22	-2	3	-13	24	4	-2	3	
15	17	11	12	14	-13	-7	19	
4	3	7	21	6	5	-11	8	
8	8	-28	-20	5	4	-2	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-11	-13	-8	-23	13	-8	-1	
14	-22	-1	47	-16	-3	-2	-4	
-9	8	-7	20	-8	-7	-2	6	
-2	0	-11	-21	-32	5	12	-6	
26	6	-11	19	-16	3	-15	4	
-3	-3	-6	-13	17	2	2	5	
1	-11	20	0	3	22	-7	10	
-5	9	-1	8	10	14	-2	1	
-7	25	-4	-10	0	-10	-2	-5	
