8 108
-3	-4	-18	0	6	0	2	2	
4	10	-3	7	-4	-4	-11	3	
-10	-3	-16	2	-5	-1	-18	24	
-31	2	-16	-2	-8	8	-10	17	
-17	20	-7	-8	-10	-5	-10	5	
5	4	-7	-5	-8	-17	-10	3	
-23	6	4	-11	-32	-57	-55	7	
-23	17	4	-17	-43	-48	-60	3	
-18	30	-4	-9	-35	-20	-27	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	16	1	-15	2	0	1	-5	
4	6	-3	10	-5	19	6	5	
9	-3	-10	0	1	16	7	11	
-7	-5	-7	-18	30	-11	-6	-12	
2	-1	0	-14	21	0	5	-9	
7	-5	-21	-15	7	0	-3	-10	
12	-6	-15	22	15	-3	-13	-3	
-3	-12	-18	23	48	-16	-8	13	
4	-25	0	18	25	4	-2	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	6	-10	-6	-7	-1	-3	-9	
-3	1	-4	-3	-15	-4	-11	-12	
2	4	-1	-2	-1	-11	-9	3	
-13	23	-6	-1	0	-2	11	-8	
-9	6	3	-1	4	-3	0	-9	
-6	-8	-3	6	12	-8	2	-4	
3	0	-12	-4	-2	-8	0	9	
22	-7	-4	5	17	-8	-2	10	
1	7	-6	6	29	-8	9	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	7	-2	1	10	-1	-7	-1	
5	12	6	-2	2	0	-1	0	
-1	-7	2	-7	1	-7	0	8	
0	-4	-11	-5	4	-5	6	4	
13	2	11	-8	-7	-12	2	18	
8	-12	14	-9	-1	-9	-8	1	
0	2	1	6	10	-6	4	5	
8	-5	-10	-11	4	-3	5	14	
-1	-20	-14	-17	4	6	8	6	
