8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	2	-5	-3	-19	-9	-6	5	
13	6	-1	-7	-2	-2	0	-15	
4	-5	-11	-8	4	8	-6	-5	
-3	-27	-3	5	-9	-12	6	17	
-2	-17	21	2	-20	-20	16	-4	
7	8	-8	1	-1	2	-5	13	
-2	-8	4	1	-2	-4	0	-14	
26	12	-13	7	8	-5	8	-17	
12	8	-1	-9	0	9	-19	6	
7	-8	-35	18	23	-6	18	-20	
-12	10	34	10	1	25	24	-9	
18	-16	-40	-13	3	3	6	29	
-20	-3	-5	9	-14	-22	13	-26	
34	-7	-14	4	8	-11	25	11	
-22	6	-5	-7	-16	-6	-6	9	
-1	-15	12	-2	8	-22	10	-14	
6	-5	9	-6	-27	-14	21	-23	
7	-17	17	-13	8	-9	-3	18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-2	-2	13	10	-7	18	10	
-18	-15	-8	-17	-8	-2	2	-23	
-6	-10	-15	-6	9	-2	-10	8	
-3	7	13	-4	-14	-8	13	10	
6	-21	-10	4	4	-16	9	3	
-17	-3	-10	-9	40	-7	-8	0	
26	9	-4	19	-24	0	8	17	
2	-14	5	-11	-17	-14	32	19	
-3	1	28	17	10	12	2	2	
19	0	-23	-16	4	-5	5	23	
3	29	0	28	28	13	17	17	
-8	-49	16	4	35	-16	-30	31	
4	27	8	-15	-16	-13	-9	-2	
28	-40	-6	-7	-18	20	-17	12	
-21	30	17	6	39	12	26	26	
-4	26	-23	-11	-4	20	-11	-7	
8	-17	-33	6	-16	23	14	16	
8	21	25	-28	-21	15	-43	14	
13	-35	12	-35	-5	-9	-22	-15	
6	-19	4	-14	10	-5	-14	-1	
-7	20	3	-11	-13	-18	17	0	
-1	4	6	-7	-3	-10	1	-5	
-14	5	12	8	-11	9	-16	3	
-19	11	13	-1	-28	-8	-17	1	
-15	0	-12	-8	17	4	7	0	
-12	0	5	-7	-8	-2	7	18	
6	-12	8	0	-22	-2	-4	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	-3	12	11	-9	5	3	5	
36	10	3	-4	1	4	-3	14	
11	1	7	-18	-17	-11	-9	24	
3	-7	-21	-12	2	-4	-5	3	
15	3	-8	-24	10	1	-20	-31	
3	2	-25	1	0	-1	-2	5	
-4	-8	-17	3	2	-8	-1	-23	
-14	-10	-6	2	-6	-9	-15	-14	
2	-3	-10	4	-11	-21	5	-1	
11	-7	18	-10	-14	-28	-13	-8	
-6	2	-1	10	1	-19	-28	-20	
-7	10	-3	-10	5	-10	-6	-37	
-4	-4	-11	7	19	-17	-26	0	
-15	3	-6	7	-4	12	-17	-5	
8	-13	-5	-8	11	1	-5	-25	
-25	16	-8	11	12	10	0	-14	
-9	-15	-9	37	5	20	17	17	
-16	-5	-27	4	-9	-12	2	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	-10	-8	25	11	7	1	12	
-22	-23	-33	-8	-11	14	-12	-5	
-20	0	-22	-5	-13	-11	-12	-3	
-30	-22	0	0	-23	1	-8	-16	
-26	2	-14	28	-8	-10	-9	4	
0	9	6	-2	9	-2	12	-3	
-15	-11	-11	12	16	-8	3	17	
8	-19	7	2	-17	-36	3	10	
-2	-6	9	8	-13	1	3	7	
