8 108
-5	-6	-7	1	12	1	-4	20	
1	-8	15	8	-29	29	-11	14	
8	-5	10	10	-29	3	12	1	
-14	-6	-13	-5	14	37	-34	-13	
3	-6	-6	-6	-22	19	5	11	
7	-7	3	13	-17	13	-7	5	
-13	-12	-3	11	-2	8	-11	10	
-13	-3	-1	-3	3	27	-18	5	
7	-14	1	-7	13	-6	9	-7	
3	7	22	-10	-7	-31	11	2	
-15	-4	-13	3	-10	-8	18	-6	
-3	-4	-14	9	7	-2	14	14	
7	4	31	-2	0	12	5	-4	
9	-15	-21	2	-11	-3	-6	6	
14	23	-9	-6	-10	3	5	11	
18	8	26	-7	-14	7	-6	12	
17	12	-9	-6	-4	-13	7	-9	
15	5	-16	-3	-4	-5	-25	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	4	-3	-20	-2	-15	-16	-21	
0	11	-1	-5	4	-6	-3	3	
8	6	0	5	-15	-4	1	-6	
10	-9	0	-11	-12	1	-7	-5	
2	3	-6	14	7	-14	-8	-8	
5	-7	6	-19	17	-11	12	-2	
9	0	10	-12	2	-7	3	19	
2	-8	14	-1	12	6	-3	-5	
1	-17	2	7	1	-6	1	-5	
7	-5	13	5	-7	7	-3	11	
-14	-14	-14	0	-21	-13	7	16	
-12	-14	-12	17	-1	11	11	11	
4	5	-7	-8	-6	-5	-14	-2	
-5	-7	-13	2	0	-4	-4	5	
-11	-14	-5	23	-6	-11	18	3	
-11	-15	-11	-13	3	2	2	-8	
-17	4	-2	13	-1	9	-10	15	
-17	-12	2	27	-7	5	-38	20	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	13	15	13	3	20	49	34	
-9	-29	-38	-10	-1	27	9	-22	
-15	-33	4	31	17	-27	31	9	
-4	-8	-24	-12	6	3	-36	-16	
14	23	39	-1	6	-19	-32	-11	
36	20	-29	-20	-5	-36	13	-23	
20	17	-47	0	5	40	34	-40	
-13	5	40	-16	-16	23	-27	10	
-15	2	11	12	-23	7	-35	-54	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	17	-13	-32	17	-15	-17	-21	
26	-11	4	39	-8	29	17	-26	
22	12	-5	-34	-20	-14	9	3	
-17	-2	-18	-16	-22	-18	-38	-33	
-19	-9	-24	-20	22	-6	-14	0	
-20	-23	-4	-9	-7	-11	-5	-6	
-7	-22	19	-13	21	-10	24	-21	
-5	-4	-9	31	11	0	10	-13	
-10	-12	-7	-2	-8	-9	1	12	
