8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	-6	-2	-7	-4	5	-6	9	
7	-22	-11	2	-4	10	-14	0	
25	-15	-8	-12	30	15	-9	3	
9	8	-12	4	7	6	3	-6	
2	16	3	21	-6	-7	15	-9	
14	13	-16	13	6	-18	-7	13	
-4	12	-7	9	3	-12	-4	-5	
-1	5	-10	1	-7	-2	14	-7	
9	11	-16	-4	12	-7	6	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-5	16	-20	-4	8	10	20	
-1	22	-17	-7	-4	10	-12	-16	
11	7	-26	-8	2	28	1	-26	
-7	2	5	-21	9	8	3	32	
-4	6	-22	7	7	6	16	29	
1	4	-32	13	8	11	9	30	
13	-10	1	-35	5	9	18	12	
23	-1	-17	-21	17	20	-3	14	
-2	-17	-33	0	31	2	1	2	
-22	-1	-6	-2	18	-11	-20	-12	
-23	-7	-13	-28	2	-10	-8	-13	
0	2	-3	-16	-13	5	-11	-9	
-14	-8	-1	-16	-4	-9	-14	-4	
8	-5	-7	-11	-2	-7	-8	-9	
4	5	9	-12	-5	-8	-4	3	
-10	-25	6	-9	2	4	1	3	
3	-6	1	-9	26	-7	-1	-13	
-2	-5	8	-7	4	-6	8	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	5	-1	-6	27	-7	6	-8	
39	7	1	-10	13	-4	8	2	
21	5	3	-4	7	5	-2	-4	
0	-14	-10	-17	-19	-5	4	0	
4	0	-6	2	-19	-4	-1	-9	
1	3	-1	-7	-3	-1	1	-3	
12	-11	5	-2	10	7	10	6	
13	-2	-6	8	7	2	6	7	
0	0	-8	-3	-2	-4	-2	-3	
12	11	-18	-6	5	6	1	1	
-9	2	-36	-6	18	-4	-5	-2	
3	-9	-17	13	-5	-6	-1	32	
10	8	5	2	-13	-11	0	-10	
3	6	-20	11	-15	-7	9	-1	
3	-2	-8	4	-26	-9	-16	-5	
-6	6	-8	4	15	-6	-1	-4	
13	7	11	11	8	-12	16	-28	
6	-12	2	4	-2	-1	0	-19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-14	1	-19	4	7	-8	-6	
7	1	0	-17	1	12	8	-1	
-1	-11	-1	-11	-9	10	-6	7	
11	4	-27	-10	7	-4	-12	-13	
9	4	-14	-1	12	-13	16	0	
-9	-7	-7	-16	3	9	8	19	
-14	5	6	5	6	-2	6	1	
-1	5	4	6	-3	-10	8	-8	
-2	-2	-4	-9	-8	-5	1	-2	
