8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	7	-2	9	-3	-14	9	3	
2	6	5	27	-10	-16	-16	-15	
-12	1	-10	15	-4	23	2	-16	
-3	7	5	0	9	-7	1	-3	
-3	19	-10	8	-22	-6	-27	-15	
-2	-11	-7	-9	-38	-24	12	-8	
-2	-7	-2	-17	27	-10	-15	-15	
9	-2	7	7	7	-14	-6	1	
-3	2	10	26	-11	10	15	4	
-5	-4	-6	-22	-15	-12	-7	-31	
-1	-17	4	20	6	-10	-19	-8	
-2	-4	9	26	19	0	8	-4	
9	2	-7	-1	-7	-10	-1	-17	
2	7	9	18	-4	-12	-17	-26	
-2	-15	1	7	7	3	-1	-20	
0	-18	-13	31	22	-8	-4	-9	
-7	7	-5	27	29	12	3	28	
6	13	-9	39	2	15	45	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-7	4	27	-1	-2	-22	7	
14	0	-2	0	6	16	-21	12	
-24	14	10	-8	-9	11	-32	4	
5	-6	10	2	2	-5	13	18	
-16	-16	-5	-19	7	4	4	6	
-15	3	3	2	-9	-12	-15	-2	
-2	6	-8	-7	-11	-8	28	11	
-12	-27	-7	4	6	-1	-3	-6	
-6	-35	-1	-9	-5	-10	6	0	
-7	-28	-17	5	-49	3	1	-3	
-16	0	-1	2	2	12	6	17	
-15	8	-6	-2	-18	-11	3	5	
-10	-1	-2	21	-21	-16	-9	-13	
-4	-2	-21	-20	-3	12	-4	7	
-19	-11	-19	16	-4	-4	3	-2	
6	-22	-13	-15	18	0	5	-21	
0	-24	-13	-27	16	39	22	-13	
-12	-4	-17	-3	-3	15	12	-2	
22	-5	4	-5	-12	7	-3	-10	
15	11	3	2	-17	-19	-17	-12	
-1	-3	-1	8	-2	-9	-11	-12	
23	-18	1	5	3	4	5	-3	
11	-24	4	-5	8	-40	6	-1	
-8	-5	0	-6	-6	8	-6	-7	
3	-2	5	9	0	-6	-2	1	
9	9	2	-1	-4	8	20	-3	
-7	13	-1	-4	-4	20	0	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	8	-5	-7	1	-18	4	20	
24	-13	6	-7	-6	-19	10	28	
-15	4	-21	-11	-36	-28	-8	-5	
-18	9	0	-21	2	39	25	29	
-10	4	2	-17	-27	-25	30	-12	
19	18	7	21	37	4	-37	-2	
4	12	-3	13	6	-42	17	-7	
-15	-23	5	-7	3	26	-24	26	
-19	17	-7	-2	-19	6	-26	-10	
-5	21	6	10	26	0	9	-6	
-5	22	13	11	9	9	6	-6	
11	12	-5	18	-6	0	3	7	
9	7	-6	-7	-10	6	3	-14	
18	7	1	-20	-1	8	7	-6	
5	17	-15	9	-1	0	7	-19	
-10	-9	-3	13	0	5	-2	2	
1	-14	1	7	-5	5	17	4	
-2	-14	-6	4	13	13	17	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	26	-15	-25	22	-2	15	-29	
12	-11	26	42	11	-17	-38	23	
-32	7	-21	29	-6	-34	-16	-10	
1	-6	19	-28	-28	-2	25	-8	
20	-30	-31	26	-8	33	24	-22	
33	33	6	-23	-24	14	6	13	
-4	18	-7	17	25	9	-21	-11	
32	-21	-23	33	28	0	28	-6	
-37	1	-22	-26	-4	-21	-13	-1	
