8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	7	-2	7	-9	-34	-29	3	
8	-2	-20	-2	17	16	-16	17	
-23	12	6	-4	0	24	27	-18	
0	-8	-14	-3	-5	3	-5	-15	
-10	0	-6	7	3	18	9	2	
-4	-2	-1	4	10	-26	-2	3	
1	21	-7	-4	-1	-5	-25	7	
-6	15	-10	3	16	-15	-21	2	
-14	-11	21	-5	15	71	31	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-11	-16	-23	-16	14	-5	9	
-13	44	0	-28	8	-9	2	-27	
-33	17	-14	-15	19	-10	-16	1	
-4	-46	2	13	-29	-10	-26	-10	
-17	-13	-3	27	7	-17	-3	25	
13	-4	3	-35	4	-2	-2	-15	
10	-35	10	-45	-3	13	-27	6	
34	10	9	-32	10	4	-10	-3	
-4	-15	-11	21	-6	16	-13	-9	
-1	-5	-10	-21	-17	-3	5	-12	
7	-6	-3	-14	-28	-8	2	-22	
1	-15	-2	-14	-2	-11	-4	-14	
-13	-8	6	-23	-9	7	-3	-2	
-3	-6	1	-22	-8	1	-3	-2	
-14	-2	-7	-12	15	2	-3	-2	
26	-2	0	4	-8	-16	-6	-9	
6	-14	-10	3	-14	-6	-11	-14	
-12	-8	-16	9	15	1	-1	-8	
-15	-39	-2	-8	0	0	-9	-17	
-12	-33	-9	2	-28	-11	-12	-18	
1	-9	-10	-29	-11	-5	-7	-24	
-17	-8	-11	0	9	9	12	-19	
-8	-16	-22	-36	-4	-4	-7	14	
5	-1	-2	-40	5	-17	1	16	
5	-5	1	9	-19	20	12	-19	
17	-24	-5	-8	-4	7	2	-26	
12	-14	-2	14	-9	30	9	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-17	-1	27	-11	-8	-10	11	
-3	-17	-4	10	-15	-16	-11	-13	
3	-5	8	10	-19	-7	-26	-15	
-27	9	-9	0	-44	-15	-15	23	
-15	23	0	-22	-37	3	-13	6	
-6	26	14	2	-27	6	-12	-5	
-18	-11	-5	7	-16	-20	-10	14	
-13	-16	-18	5	-31	-3	2	-8	
-2	-3	7	3	-7	-3	3	1	
-27	-5	28	-19	-21	27	-2	29	
-41	-23	-4	2	-34	9	7	15	
-21	-14	-15	-14	-29	-6	3	0	
-15	-12	12	-2	-42	12	-13	-11	
-11	-8	-1	10	-24	10	30	-8	
-3	-22	-14	23	-13	20	23	4	
-2	-9	16	-7	-24	-5	-1	-4	
2	-8	12	-23	4	6	16	-11	
-11	-19	-5	0	-9	8	-1	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
