8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-28	-2	-12	3	-4	5	-7	
4	-4	15	9	-8	9	4	-3	
-4	16	17	4	11	15	7	11	
-13	-4	-12	16	-13	-10	-6	9	
-15	-17	-10	-4	-17	14	18	10	
-11	-15	28	-13	5	41	22	9	
-15	2	5	-1	6	-1	-19	-3	
-10	-7	-19	-2	-8	-4	-13	-4	
-21	-18	-14	-10	-40	21	21	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	2	0	-9	-4	9	-23	0	
-17	-8	1	-10	-22	16	-1	-13	
-11	-7	-22	25	-7	40	-12	2	
4	-4	-37	-9	7	1	-5	-12	
-9	-7	-15	-14	1	11	-6	0	
-7	-1	-8	8	12	23	-5	6	
16	9	6	-8	-8	8	9	1	
-6	-1	-19	-9	-5	20	4	7	
-15	3	-9	-10	9	14	-21	29	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
24	-4	-20	-19	17	22	6	6	
12	-20	6	-25	-11	1	-21	2	
-11	-13	14	6	-14	11	-7	4	
-7	12	-16	15	-8	-10	-15	5	
-4	-21	-5	-2	-9	-2	7	9	
9	-10	6	8	23	12	-7	15	
7	-8	10	-2	9	-12	-2	-4	
1	8	-3	16	11	-16	-7	7	
9	3	1	5	16	-17	-3	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
24	18	5	-8	13	-9	-5	19	
-2	0	-8	-24	-4	0	11	15	
1	-8	-14	-38	-6	-8	-20	-12	
13	-15	9	-3	15	4	7	6	
-18	5	-12	-26	9	11	5	2	
5	5	2	-26	-16	7	-4	5	
8	3	-6	-6	-5	6	2	-13	
1	3	-20	28	-25	20	-5	1	
1	-17	-23	-27	-11	1	-7	15	
