8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
26	32	24	-12	4	-38	-27	41	
-18	-23	-39	-7	-34	-2	29	29	
-14	5	-26	22	-1	-36	1	-19	
-3	-15	38	8	-6	-17	24	40	
-19	10	3	-25	2	16	-26	-31	
-6	4	-20	24	-36	-27	-14	-3	
21	31	37	-10	6	19	10	-32	
12	-5	-23	-20	3	14	-1	7	
-5	-14	16	-10	7	15	4	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	14	0	-23	5	-25	-7	7	
25	32	18	-16	-10	14	35	-2	
-12	22	25	-16	5	-5	-16	-3	
2	-11	6	-11	-24	-7	1	20	
-9	13	30	-5	-10	5	-22	-10	
-26	-4	26	2	-17	-25	-15	5	
-4	34	-12	18	-19	2	-3	9	
-6	-21	30	-3	1	-15	-9	-27	
-8	-42	-8	13	-12	-2	1	-7	
6	5	-30	-1	2	-24	12	-10	
-12	8	-21	-18	1	-9	9	-27	
16	22	24	-15	-16	-27	-6	-51	
16	-12	12	4	12	-12	14	3	
14	-13	-22	-2	-16	-7	15	14	
25	15	16	-16	-5	-2	-1	-32	
-10	-1	16	-2	-15	-8	-5	6	
-4	-16	-21	-2	19	4	7	-5	
19	-12	-29	-1	-60	-2	-16	28	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-8	12	-5	2	27	-9	0	
4	-4	26	4	14	2	0	12	
-2	-4	9	-6	-16	-4	7	-12	
2	-11	15	-17	-12	3	-18	5	
-2	-11	-19	-23	1	21	1	11	
-8	-9	-12	-3	-6	-3	1	2	
3	3	13	-19	4	9	-16	4	
5	-16	-1	-26	0	2	-14	-5	
-1	-5	-18	-4	9	6	-4	-3	
8	-12	3	-3	12	-17	-5	0	
-3	-6	-21	9	-35	-29	1	3	
16	29	-9	-24	-42	-20	-30	31	
2	-19	12	-3	27	-7	-15	-16	
-3	9	-11	35	-7	-28	13	-10	
-6	-35	-45	18	-10	-42	15	24	
2	-26	-3	17	23	7	-4	-23	
-14	0	-25	27	33	-14	-16	20	
-2	-24	-51	-35	1	-21	15	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-30	-24	0	-1	9	-26	-17	
5	-26	-21	11	16	-7	-10	-12	
1	-30	-21	-5	-5	-22	14	-2	
-3	-20	0	5	31	18	-22	7	
-2	0	18	-1	7	-4	-12	9	
-1	34	-17	9	-9	-9	-1	-3	
-14	18	-9	-2	13	9	-18	-3	
-17	-1	-20	1	-5	-4	3	2	
5	-11	-5	14	4	-9	6	-1	
