8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-2	36	-7	-13	-13	15	-1	
-3	3	13	19	5	-4	14	7	
14	0	3	-15	-10	11	23	-18	
-19	10	13	-32	-13	-12	0	-1	
-2	27	8	-2	4	4	-19	0	
2	5	-2	15	9	13	7	-2	
9	-7	16	-22	-22	-4	1	-20	
-11	11	1	-1	-23	-2	8	-2	
10	10	4	26	-1	3	-4	18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	8	-27	-16	-13	-8	19	10	
7	4	-16	-18	-6	9	14	24	
2	6	12	-17	17	1	1	-5	
-5	-4	-1	10	-17	-13	-13	-5	
-17	3	9	10	3	-1	12	-3	
1	9	12	-3	0	8	0	-5	
-7	4	1	13	-3	-1	6	-4	
1	-3	7	-7	-5	-5	4	-24	
2	-12	-9	-6	10	0	13	1	
5	-5	-1	0	-3	-10	13	10	
-1	12	12	-1	2	-1	-1	-6	
-12	11	-4	4	5	-2	-12	3	
5	-17	0	-7	-2	-3	11	7	
2	-10	26	-18	-12	2	-1	7	
3	3	-5	4	-1	-2	1	12	
10	3	-5	8	3	-2	7	14	
14	-10	-16	-21	-11	-2	12	10	
13	28	-19	5	-16	1	-2	9	
-5	-28	0	-9	2	-12	-4	-16	
4	-20	17	2	-4	3	1	-13	
-8	-8	12	-3	11	-1	19	-1	
8	1	6	5	-4	3	-7	7	
11	-2	-7	18	-7	17	-4	6	
5	-1	-8	6	13	8	0	22	
1	-1	16	6	-6	14	4	1	
0	11	8	8	12	-3	-4	20	
10	1	3	7	25	15	7	6	
25	-19	-15	-48	11	13	10	-11	
-2	5	-1	-43	5	7	3	-4	
-3	-8	3	-11	-8	-12	-13	-10	
16	-13	-7	-11	-16	6	-13	-7	
10	-12	15	-19	-5	-14	42	-11	
5	-15	8	9	3	-14	-17	-14	
-8	10	2	-28	-8	9	9	5	
9	19	8	-6	0	-1	34	-3	
6	7	-9	-13	3	16	-14	9	
14	20	9	-15	-1	7	3	16	
16	-4	-7	-6	-8	-1	26	-1	
-12	11	-10	-11	-4	0	8	3	
-2	-1	-13	-24	-6	-3	-7	2	
1	2	-15	-20	1	3	8	8	
9	-13	-11	8	10	0	-1	-17	
3	-4	-3	-9	12	-24	-3	-2	
-9	16	-23	-19	-7	11	19	11	
16	7	-16	-3	17	19	23	-8	
0	-8	5	-10	-11	-5	-6	-10	
15	0	-13	4	20	8	5	13	
6	10	-3	-6	6	6	2	13	
0	-8	-2	-9	1	-13	11	3	
-2	-16	3	8	-5	3	9	6	
-5	-2	6	-3	-15	3	-1	-5	
4	-2	3	5	5	2	10	-9	
-1	7	0	-7	18	13	9	8	
-10	15	22	6	-6	8	4	2	
12	-2	10	2	-19	-10	-6	9	
12	-3	2	0	17	15	22	6	
8	-15	-9	0	5	14	6	14	
-4	-4	-44	-16	-19	-16	7	11	
2	-14	-34	33	11	11	14	-14	
12	0	-14	-2	-2	1	2	-6	
-9	-6	-32	-2	-5	-24	2	1	
-4	-4	-25	-4	-4	5	-10	-26	
-15	-2	-22	8	-9	6	2	-15	
