8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	2	-26	-4	-19	13	-8	-3	
1	-6	-6	-4	8	17	17	-3	
-3	-18	-15	-4	-8	-9	4	-2	
-1	-1	-25	3	-5	-11	5	7	
-8	-7	-18	-1	-9	-16	-12	1	
3	-4	-27	0	-26	-18	-23	23	
16	-10	4	1	1	6	8	-1	
11	-10	-3	-6	-8	9	-11	7	
-1	22	-9	-1	8	-10	10	10	
1	-15	6	8	12	7	-12	13	
26	-27	5	-7	-14	4	-7	-7	
15	-26	-29	-11	-25	-7	-20	-4	
29	-1	1	12	4	9	-3	11	
14	0	-21	0	-19	-2	-5	-22	
3	18	-12	-6	-12	-7	-16	8	
12	-6	-1	-8	10	-9	4	4	
22	4	10	-20	-27	-7	-6	-18	
0	-2	-2	-30	-40	-2	-14	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	19	-8	-14	0	-6	5	8	
-14	0	7	-21	-22	5	-3	16	
-3	7	-15	-5	-8	13	6	4	
18	8	-6	6	0	-5	1	11	
-26	4	9	-32	-30	-6	-2	27	
-11	0	-29	-30	17	10	30	21	
1	11	8	-4	-4	3	-4	-1	
-19	6	-5	-13	-13	-6	19	19	
2	2	-32	-4	6	4	8	4	
0	0	-18	-49	-22	3	9	17	
-4	-4	-5	-33	0	5	0	0	
2	1	11	-14	-11	-7	10	11	
-6	-11	0	-21	-5	4	-6	6	
-5	-16	10	-22	11	-14	9	4	
11	-8	6	-16	10	-1	3	19	
4	-11	-11	-14	1	-1	16	-16	
-16	-15	-11	1	39	-20	20	-4	
12	5	-3	-12	7	14	7	21	
-6	17	-5	-6	-16	5	3	0	
-13	12	7	-7	-4	6	4	9	
-5	3	-2	-3	-6	-1	-5	14	
-8	8	-1	-2	6	4	-1	2	
-5	7	4	-7	7	14	-9	17	
-9	5	2	-8	-3	10	-11	-1	
4	-1	-6	-10	3	-9	-6	-18	
11	4	0	0	-1	5	-8	-5	
9	9	-13	-17	-7	19	-13	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-23	-41	28	-19	-19	1	25	-5	
13	-17	-24	0	-10	8	-17	28	
9	19	8	-6	37	-15	8	-30	
18	-1	-3	-16	-1	27	-25	25	
40	3	-28	-24	7	39	-31	37	
23	-8	23	36	-35	8	10	-10	
24	-7	16	29	-20	3	25	24	
19	35	-17	33	0	0	10	-8	
25	18	-14	-10	20	-9	-12	0	
21	6	-21	-18	-5	-4	-1	-9	
-17	-2	-19	-8	-15	-2	-7	-7	
-29	-10	-11	11	2	7	12	-1	
-14	-1	-1	-5	-6	10	9	-10	
2	-14	6	-4	-14	1	20	-7	
0	-5	-17	11	0	-15	7	-5	
13	-3	-1	0	-5	2	20	-8	
6	-5	4	1	-9	-12	-3	10	
16	2	-9	2	7	-7	-3	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-24	33	-26	2	-42	-45	-6	
-39	-12	7	-3	27	9	24	11	
-28	-13	22	17	-20	7	-38	12	
20	15	-23	6	-18	9	16	22	
-29	4	30	13	-17	1	-38	-9	
13	13	-12	20	39	34	-19	22	
-39	-17	30	-33	11	30	29	-10	
0	9	4	2	-38	-15	40	23	
-20	16	29	-28	0	28	27	14	
