8 108
-24	-36	24	11	-6	-31	-13	-41	
-12	-10	0	-14	25	-4	7	-14	
13	-22	-44	22	-27	20	34	-43	
17	-18	-34	-28	-24	-24	41	-29	
-9	41	-45	4	3	-9	12	-4	
14	39	-48	-13	-37	-8	-23	-14	
22	-14	-35	7	-15	6	-21	-4	
-13	68	19	-2	-12	0	-4	-15	
8	-16	3	-11	-4	-1	-23	-37	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	-25	-30	-10	-9	7	-31	-5	
-44	21	20	-7	35	-8	-4	-10	
2	-29	-3	21	-19	-12	-21	25	
-1	-13	-23	-7	35	-12	-23	-5	
45	3	23	-17	17	2	-1	16	
-40	-40	6	-4	34	-16	7	14	
-1	-22	-17	4	-7	-11	-1	16	
14	23	5	-2	1	-17	6	29	
-8	-20	-18	15	-8	-13	-2	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	9	2	-10	1	6	16	-12	
15	13	8	-1	0	-2	19	-6	
1	-4	-14	-16	-9	-15	3	6	
11	-9	-1	11	2	14	3	2	
-3	-24	-7	0	8	1	-1	8	
-7	-2	3	-20	3	-4	-7	17	
4	-4	-6	3	-7	-6	2	-1	
-4	-2	-2	-17	0	-8	-1	4	
-7	2	0	-1	-1	-6	3	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	13	4	2	6	1	2	11	
-13	5	-17	-7	0	-17	11	12	
7	10	-2	22	-16	3	5	3	
7	14	-9	-2	-7	1	-2	3	
-3	4	-28	-7	2	-3	-17	10	
8	1	-57	4	-9	-5	7	12	
-16	10	-5	-16	4	-2	-15	4	
-16	-7	-13	3	-11	13	2	12	
-11	13	-7	11	-3	2	-10	16	
