8 108
3	13	5	7	10	-7	1	-9	
-8	-9	-3	10	-11	6	-17	-14	
-8	15	-16	-13	-17	-3	-19	-19	
-2	7	-11	-12	-11	-14	4	-5	
-6	-5	-6	-5	-18	1	-14	-6	
-5	-9	-2	-20	3	-16	-11	-15	
-1	-1	1	2	7	-1	-6	-12	
19	-5	6	-3	-1	6	-11	7	
3	-8	3	1	2	-15	6	3	
-4	-7	1	-22	-13	1	13	-22	
-13	-6	2	-16	-8	0	0	-14	
-12	-7	2	-6	-7	2	6	18	
-1	-3	-8	-34	-7	20	9	7	
-3	1	-7	-12	5	7	6	-2	
3	-7	1	-12	-5	13	20	-5	
15	-1	-10	3	-4	-9	10	3	
7	4	-23	-5	-4	5	-10	8	
-2	0	-10	-18	0	-5	17	-3	
-7	3	3	22	-1	-24	17	-19	
-12	24	0	-10	9	-39	-5	-12	
-12	0	11	21	-2	-12	-11	-13	
9	3	-6	7	1	18	-10	-17	
0	21	-6	-10	18	6	12	-13	
-6	4	6	3	-13	11	1	-10	
-5	-19	12	-12	3	17	-8	-1	
2	8	15	3	-5	2	2	-1	
1	8	21	5	0	28	-5	-3	
-44	-21	6	10	6	3	-25	7	
-27	-5	4	-7	5	-13	-11	20	
-19	-4	-10	-9	5	6	-7	-18	
-18	3	5	11	-6	-11	-9	3	
-27	19	-8	-9	-23	1	10	1	
-18	5	-6	0	-22	-8	10	-12	
-2	-6	-21	8	5	7	9	8	
-5	-6	-20	-2	4	0	30	6	
-9	4	-20	-17	17	8	10	-2	
-9	-11	-5	8	-20	-27	-8	-6	
-3	-14	3	1	-13	-15	0	-2	
14	-8	-7	15	-22	-15	-4	-8	
-9	14	-4	-24	-23	-34	-7	-2	
9	21	10	-21	-13	-9	-9	12	
4	-5	-1	4	-20	-9	14	-3	
6	-8	-19	10	4	-20	-16	8	
-17	-27	3	10	14	16	9	-2	
10	-11	-5	-11	-6	-2	10	-8	
-9	-17	-14	-16	-23	2	0	21	
-12	3	6	-17	-18	4	7	5	
1	17	2	18	-7	9	-2	16	
-1	-3	-21	4	-5	-3	-6	7	
-12	-7	-3	-45	-2	6	-24	0	
18	-4	-16	-1	-13	-8	1	3	
-17	14	-3	15	-10	-1	1	5	
5	-15	-6	11	12	-1	-1	-17	
0	-10	-13	16	-2	-10	-1	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
