8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
30	1	-23	6	-26	-26	-2	-27	
3	-18	-17	10	8	-1	7	-9	
-10	0	6	-10	9	-11	-6	-5	
25	-12	2	-24	16	-21	-3	-26	
20	7	-5	-26	-12	-10	24	-2	
-26	-3	-21	4	4	-1	-3	11	
-1	22	-5	-2	7	-12	-1	-3	
8	3	-4	-3	8	-5	-6	4	
-9	11	10	-11	-6	9	-2	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	-5	-17	2	11	-15	-26	-2	
-5	-18	-23	-5	9	-12	-29	-7	
-15	1	-38	-9	-2	4	-14	2	
-21	-7	-1	-5	-4	0	13	-13	
-7	0	-15	-10	-1	-22	-28	-18	
13	0	-20	15	3	-4	-11	5	
-4	-4	1	2	0	11	9	-12	
-9	-10	-9	4	7	-16	5	-3	
-3	3	-4	12	11	-7	0	7	
2	-7	8	6	-3	9	5	-9	
3	-5	-16	5	8	9	-5	5	
1	1	11	4	-1	-25	-10	-15	
1	22	-8	-13	-7	0	-2	-7	
-6	10	-7	-13	-17	-8	8	3	
1	5	5	-1	-11	-28	5	-9	
-15	12	-5	-12	-12	-15	2	12	
23	5	4	1	-9	-2	23	-9	
10	-4	-5	-2	-1	-12	2	-22	
-27	2	-1	-2	-13	25	6	0	
-12	9	8	-4	-11	3	-11	13	
-7	1	-2	-3	-8	-3	-9	-10	
-7	-4	-10	-15	-12	8	5	-4	
-7	6	12	-23	-7	-8	6	5	
6	8	-1	-21	-5	0	0	-3	
7	5	0	-1	-8	-11	-7	-6	
26	0	8	-6	-10	-13	9	1	
11	-5	4	-8	-3	-23	-9	2	
5	-14	-48	12	8	4	-6	7	
-1	-35	6	9	-9	-15	-4	2	
9	-13	-30	-13	-4	13	-2	6	
0	17	-10	-35	-7	-9	-24	-8	
-16	30	41	0	5	-10	15	-14	
-1	-23	-33	-12	-1	-8	-4	2	
6	19	24	-20	-4	26	-14	0	
7	10	14	2	8	0	10	7	
1	-14	-19	-29	-2	-4	6	14	
18	-3	-2	1	11	-2	-22	5	
-4	-9	-8	1	1	9	0	11	
6	7	-17	-12	-9	-2	7	12	
2	-7	2	16	24	-10	-8	-11	
0	-7	6	4	4	4	5	5	
-1	4	-3	13	-1	9	6	11	
3	-23	-14	13	-3	-3	-1	16	
-11	-8	16	-10	-27	17	-3	-6	
-7	1	-1	1	3	6	-8	11	
2	3	-1	4	7	-13	15	1	
-7	2	-6	-1	10	-11	7	12	
-5	-4	-10	-4	-2	-6	-24	-5	
20	-17	17	-7	-10	-3	16	4	
4	-9	-3	-4	-16	-3	-4	5	
-1	3	-4	12	-15	-2	-18	3	
5	6	5	3	-9	5	1	-1	
5	9	-6	-9	-11	6	-5	10	
1	10	-3	7	4	-2	1	0	
8	7	-20	6	17	14	2	17	
-7	1	8	-4	23	2	-12	18	
-16	-16	3	-16	13	-3	-11	8	
-15	-15	-14	-2	16	8	3	6	
-16	17	-7	13	-22	-15	-13	-2	
-8	11	-2	-6	10	-10	-3	-9	
0	-9	-7	0	-7	6	20	2	
-7	0	-11	-18	1	17	6	6	
6	-11	3	-5	-15	-1	5	-13	
