8 108
15	2	9	-5	3	1	4	-9	
3	-22	12	8	-6	12	10	-11	
18	-17	6	13	-28	-2	-2	4	
12	15	11	-2	20	14	12	6	
4	-8	18	18	20	-12	-15	9	
-8	-12	0	23	12	-3	31	13	
-8	-7	5	4	7	9	-7	25	
20	-20	13	23	32	8	12	19	
6	3	1	2	6	-11	3	2	
10	-12	-7	-1	-19	-8	7	-1	
3	-7	11	7	12	-15	5	-9	
-1	-11	7	9	4	-25	1	7	
25	0	-7	-5	-1	-4	2	-5	
4	-9	-8	7	-5	-4	-9	-1	
10	-9	-2	8	-2	-5	-3	-4	
-3	-5	-2	-3	25	4	11	4	
-4	1	1	2	25	5	23	-8	
20	7	-8	-9	10	-6	2	0	
-7	4	7	-11	4	-3	-8	19	
-2	-10	13	-6	0	7	-6	7	
11	-6	-5	4	12	-11	-6	-9	
22	19	-7	0	-12	10	7	-4	
-2	2	-4	10	-3	12	2	18	
-1	10	-5	17	13	7	3	-2	
20	1	-5	-5	1	17	-8	9	
-6	2	1	2	14	-9	3	-19	
-18	7	4	-3	11	1	-9	-4	
10	8	-12	-40	-22	5	10	10	
2	-7	12	-44	-9	14	14	11	
10	-16	-26	-24	5	13	-17	-9	
-7	0	13	-37	-14	4	-1	-4	
-18	0	1	-11	-1	0	3	1	
-1	7	1	-23	16	14	5	25	
1	3	-13	-13	11	-7	1	-9	
-10	-18	-20	-16	11	20	4	-6	
29	8	-18	-3	19	-11	10	16	
-1	-5	-14	-3	-4	21	-19	-14	
10	-4	-1	-3	-9	29	-18	0	
-5	-1	-9	-2	-7	27	6	11	
17	-6	-5	-16	27	7	-4	-11	
6	-6	6	-2	19	2	-15	-11	
5	-4	20	-13	8	2	-17	-5	
8	-9	-15	25	-2	19	12	-1	
-2	-35	1	16	-6	2	-2	-9	
-8	-15	-2	-7	-6	3	-18	-18	
-3	-2	-28	4	18	6	8	-27	
-14	3	-14	-16	-17	-4	-8	0	
-10	4	8	-11	-23	5	13	6	
2	-19	-20	20	19	7	14	16	
-16	-6	-4	-4	-5	-2	10	5	
-15	-2	-11	1	-9	-12	2	-4	
37	-13	-1	-16	2	-4	1	6	
20	0	-23	25	-28	9	4	-1	
-11	0	-33	-7	-2	-2	0	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
