8 108
-12	-5	-15	-18	-8	-21	2	8	
-21	-18	2	-10	-10	-13	6	4	
15	-1	-20	7	3	3	22	-1	
-3	7	-3	-5	10	-6	9	2	
10	8	-21	8	1	-4	-14	-3	
-22	20	-7	3	-8	24	1	0	
-19	-17	9	-7	-6	-6	-2	17	
-11	-13	-6	-2	-3	2	0	20	
8	-1	-10	1	6	9	-15	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-2	17	17	1	-13	-5	19	
10	8	22	2	19	-13	-3	-1	
1	-17	6	-9	4	2	11	20	
9	0	-22	-14	-6	-8	13	9	
2	12	-7	-8	6	0	20	6	
5	6	-17	-15	-1	-7	-3	11	
7	7	1	29	20	14	2	-6	
4	3	13	2	6	-19	-3	12	
-4	-16	-5	20	7	-18	4	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	-26	-13	-3	40	-5	7	-20	
31	5	-26	-25	31	41	42	28	
15	-34	9	15	-24	0	26	13	
-41	-18	-14	5	19	-13	9	-7	
11	23	25	15	-26	-3	-6	-30	
32	32	24	-8	33	34	-4	6	
-16	-9	11	38	14	0	20	24	
-3	-13	3	5	13	15	24	36	
23	26	-10	53	-1	-3	3	0	
13	1	-23	-13	-26	-17	-4	-9	
23	-22	-10	-9	-37	-9	-32	-22	
-6	3	-1	10	18	-12	10	20	
-2	-4	-4	-33	-30	-8	32	-11	
-4	13	20	-30	-25	-29	-15	6	
1	0	-4	24	0	-15	24	13	
14	-3	-5	53	2	-8	-10	-8	
-6	-13	4	-25	-9	-14	-16	-2	
5	6	1	-10	-4	3	31	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	2	29	6	-7	-40	8	8	
-34	28	13	-16	-4	-39	-20	-26	
-9	-17	-31	32	-21	35	-22	0	
21	-38	7	9	-20	36	15	0	
25	-24	-12	-12	26	12	-19	11	
-26	-1	-14	-26	-20	-23	17	5	
9	0	13	23	3	-13	-17	-5	
-12	14	-33	1	16	-16	-6	9	
-15	13	-24	-16	22	-19	-5	-10	
-5	6	-17	-2	13	-19	15	21	
-14	-6	-19	-6	8	-4	-5	1	
1	16	-27	17	25	26	5	-14	
11	-19	-19	8	-6	-6	-7	-8	
3	-30	-36	13	-9	-10	-5	-9	
-4	2	9	-2	7	-23	25	-15	
7	-13	21	-16	-13	9	-22	6	
9	-19	-15	-12	-25	-13	-11	5	
-3	-13	-9	-26	0	-10	1	31	
