8 108
26	9	-23	8	-15	0	-27	-1	
18	18	-17	-10	1	-2	-14	12	
-8	6	-4	10	11	-1	8	0	
24	-2	-14	5	3	12	5	-11	
-5	-16	-9	12	-10	19	-8	6	
18	19	2	18	-6	16	-15	2	
6	-21	8	-5	13	-6	-2	21	
-17	-38	10	3	-12	3	-26	34	
-19	-20	-4	36	-1	3	-45	12	
-31	0	-10	4	7	-6	18	-21	
-11	-8	11	-10	12	-6	-9	26	
1	6	-7	-1	25	1	14	7	
11	-20	-8	8	4	-11	2	-18	
-4	-17	-18	2	0	14	-13	33	
2	6	-14	-9	-5	-12	-17	-3	
-2	8	11	-1	-1	-8	-16	7	
-1	-11	20	14	4	19	-24	-25	
-3	-13	4	8	-2	13	-1	18	
4	1	-7	-2	-33	-1	-30	-2	
17	-6	15	15	11	-3	3	-2	
14	-2	-12	17	17	6	3	6	
13	10	9	18	-19	3	-33	4	
-2	-4	21	21	5	8	-6	10	
-17	-7	-1	1	-15	-1	-5	7	
4	14	9	22	-10	-1	-23	20	
-16	-16	9	13	2	-6	0	10	
-33	-25	-9	15	5	-19	36	-4	
5	-14	-14	4	12	-1	-3	-3	
-2	-14	-12	-5	5	27	2	-12	
7	-16	-10	6	-9	12	-4	1	
-8	-5	6	9	3	-14	-4	0	
9	-12	22	-15	0	-5	-16	-13	
-23	-25	7	-1	-5	1	-20	5	
9	-18	5	12	9	-6	-16	14	
9	-14	10	-5	-5	-6	-11	-11	
-5	-8	-3	-4	11	4	-19	19	
-2	1	1	-9	-5	-10	5	-10	
13	3	17	0	-7	0	5	-22	
-9	-10	0	6	4	17	-8	-2	
22	-12	9	13	-2	-6	-7	-21	
18	-3	-4	-19	-3	-7	-20	-20	
19	-8	5	-13	-13	-24	0	-16	
7	-5	-4	10	-10	3	-13	-26	
-8	-5	-5	20	2	11	-5	-14	
10	-14	9	-8	2	3	-1	-4	
1	-16	-10	17	-20	-4	-7	-8	
0	-29	6	-10	-24	3	-3	11	
10	5	-3	-15	-14	2	-20	-8	
-2	-12	-8	-8	2	-7	3	-14	
3	-21	13	-8	12	14	-11	-3	
27	-28	16	-17	2	19	-16	3	
14	1	-8	2	1	-24	-2	6	
18	-17	0	0	4	-8	12	-10	
1	-20	8	-8	10	-11	-2	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
14	16	-21	10	-11	-1	-9	21	
-7	-5	-14	-13	13	-4	7	7	
0	-21	-23	1	24	-7	13	24	
-5	10	-22	-6	10	-15	-15	16	
4	-2	-2	7	-8	1	-31	-34	
-2	-35	16	-5	-19	-14	7	16	
10	11	0	-10	12	-16	-5	-18	
-4	8	5	-15	-26	-2	1	-22	
-6	-22	26	-1	-8	-4	-1	-26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-10	3	-11	2	1	8	4	
-2	-1	6	34	7	-8	16	4	
-6	-13	26	-18	-10	4	17	-6	
11	-14	5	-9	-7	-7	-5	-11	
-10	-13	4	5	-9	5	-20	-7	
-11	-4	16	-9	-27	-5	2	4	
-8	10	3	0	-6	-12	14	-10	
-11	-1	-5	9	-20	-10	0	1	
3	8	2	8	-22	-8	1	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
