8 108
5	6	1	-18	-3	-4	22	-7	
13	3	-9	-9	1	4	13	20	
10	-3	-10	-2	-9	-12	-22	-4	
-1	-20	-12	2	-8	-3	-8	-15	
-5	-36	-10	-11	0	8	-10	-1	
-1	4	-6	-7	-4	-6	3	15	
10	-5	2	0	7	-14	6	14	
-13	-15	-7	-5	2	8	7	-3	
-14	-3	-9	-19	0	-13	-3	23	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-16	-2	9	3	26	18	1	
24	-2	-4	21	-13	16	2	4	
5	9	-14	13	-6	15	-5	8	
-6	1	-3	-8	16	-2	11	-13	
-13	4	-6	-8	7	-15	-4	12	
-19	10	-18	-4	5	-1	18	-13	
7	-18	11	-7	3	14	-3	-10	
10	2	0	-7	9	-2	-18	11	
3	-2	3	-9	-2	5	-5	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-34	21	1	28	17	-30	7	-33	
-7	-33	-36	-19	9	2	-27	17	
0	43	16	12	-4	-30	24	-26	
24	31	37	32	-16	-17	-3	34	
30	16	41	22	22	-1	20	-24	
0	10	-10	12	-3	27	-22	16	
25	-32	-21	21	-37	41	35	0	
-32	-25	20	37	-1	-33	-32	13	
-2	40	5	-26	-21	9	32	35	
-7	1	-20	-18	14	14	-26	-20	
-4	-38	-26	-8	11	-4	-10	-2	
12	-10	-29	-21	3	-9	-8	2	
-25	-22	-9	13	35	-1	12	-6	
-10	-4	-10	-23	5	-27	-13	4	
1	10	-25	4	7	2	-5	2	
-24	22	-6	8	3	-22	11	5	
-16	23	15	-24	13	-12	-11	4	
14	33	-9	-3	-7	-2	9	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-32	-7	30	-25	37	30	3	-32	
-16	-13	40	39	30	-6	-20	24	
41	13	37	41	20	-29	-25	-2	
-7	7	6	22	8	-41	5	5	
17	9	39	21	46	4	-29	-31	
-21	-13	10	35	-14	22	39	49	
-33	-34	-18	-38	6	-36	-17	-18	
11	-3	38	42	-29	30	4	-33	
9	-7	-16	-15	-7	-20	2	7	
-14	11	-39	0	8	14	4	-14	
0	19	-12	-7	23	30	-29	1	
-6	19	-18	-4	-2	-4	-41	-4	
-18	28	-10	9	8	3	-34	-13	
-25	-1	21	-19	7	-19	-30	-34	
17	-8	-19	-4	5	-4	-18	-3	
2	-3	16	27	6	8	15	-13	
-7	-13	7	-23	-16	12	-1	-16	
1	-1	-8	41	-16	-14	-17	-6	
