8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	-19	4	4	-3	-14	3	13	
7	-24	-20	8	16	1	-3	-17	
2	7	-16	13	5	7	16	-5	
-20	9	5	10	2	-17	24	17	
1	-26	-16	5	16	0	23	-28	
1	-19	-21	-20	21	17	-16	13	
-10	-9	-12	6	5	-17	7	19	
-6	5	0	1	-8	-6	15	-10	
-1	2	-5	-3	15	8	11	10	
-7	6	-7	-13	11	-1	20	-2	
-14	13	-14	-4	12	11	4	6	
3	6	-4	-23	12	-16	8	5	
14	-5	-11	-6	-10	20	2	9	
-10	-10	5	-3	-5	-6	-23	-5	
2	12	-15	-19	-8	4	-13	14	
16	2	-6	0	14	-2	-4	8	
1	-2	0	0	2	-23	-14	0	
-2	5	-18	-10	-13	2	8	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	8	17	-6	7	8	1	2	
-3	-23	24	3	36	19	-5	-19	
0	30	27	-12	20	0	-12	-1	
-18	-12	-10	-10	9	-1	8	-14	
-31	2	3	14	17	-15	-1	-24	
-2	3	-12	2	21	-13	-12	-4	
-10	3	-8	6	-8	-1	7	-22	
9	-27	-11	23	-5	-15	5	-5	
30	18	-11	0	0	-7	-7	4	
16	14	18	-22	-3	-14	-6	1	
-17	8	7	14	3	3	-1	-3	
-2	30	-11	30	-5	8	6	13	
-4	12	11	-17	-18	-5	-3	-10	
-22	0	15	13	4	9	-15	-11	
-16	-3	6	15	23	17	-4	21	
2	5	-5	-22	-18	8	-4	-4	
-2	-14	1	-12	-8	11	-21	-4	
-7	-12	-4	-13	-1	11	4	11	
21	-6	-6	14	1	-2	0	-7	
1	-16	-3	6	-8	-6	-23	0	
8	-11	9	-8	7	-7	-1	1	
12	-39	-16	-7	-5	-1	2	3	
2	6	-3	-17	-6	-3	9	-28	
-9	-17	-22	-6	7	-7	-2	-9	
-9	15	-5	9	4	-20	12	9	
-8	11	0	6	-3	-17	-17	17	
-4	10	-12	-1	3	-19	-18	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-6	40	13	5	-23	-3	23	
-14	-24	5	18	-35	14	-19	-6	
30	-6	13	-7	-29	-23	37	-28	
-1	40	-38	20	-10	-16	-39	35	
-26	-7	-15	-1	-10	1	24	7	
1	40	-7	-6	37	-17	-37	31	
-4	11	-39	21	-24	9	5	-15	
-18	-21	35	-15	16	-13	-34	2	
4	-17	-17	23	-30	10	-22	37	
-5	5	15	4	-1	-10	4	8	
-2	-9	19	10	5	-4	15	-12	
-8	1	18	-2	8	2	25	-9	
-1	-5	-14	-8	-4	-16	3	11	
6	-34	-22	0	-9	-10	-7	4	
-18	8	5	3	1	-2	-16	-14	
2	0	11	8	-7	0	2	-1	
-2	5	7	-1	-3	6	-8	-5	
-8	-1	-15	-3	-7	8	-7	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	34	-5	22	-15	23	20	-6	
-23	-42	-38	9	-21	29	15	-10	
35	-7	7	38	-17	30	-3	19	
-28	46	-31	-21	-17	33	5	-9	
11	-18	3	6	3	11	26	-1	
28	-26	-24	3	31	23	10	-27	
8	-25	33	-25	-28	-1	-10	-3	
12	7	-33	23	1	6	23	-12	
9	41	-31	-26	8	-5	-8	-17	
