8 108
30	-33	-6	11	-24	20	47	-38	
-10	32	-5	18	-12	5	46	-5	
11	-38	-27	0	-16	23	35	-27	
-21	12	21	-27	22	38	-36	-7	
-12	-34	47	1	3	35	35	18	
3	-24	-33	-1	19	22	29	-43	
21	-20	-20	-6	-5	14	11	44	
-18	-5	16	6	-6	-31	39	23	
21	15	24	-7	-6	-34	-30	-19	
-8	-6	6	-3	-13	13	-13	-6	
-2	-14	-4	2	-2	-1	-29	-18	
2	-2	-7	3	-2	-17	-10	20	
3	-3	-12	-3	-10	6	-3	-8	
5	-5	-4	-2	4	14	-4	-11	
4	-10	-3	7	1	-3	-4	20	
9	4	-18	6	3	-7	-18	0	
10	-5	-15	-13	2	5	11	-3	
13	-13	-4	-22	5	11	22	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	40	11	25	-16	12	-15	38	
-8	-14	-21	-21	12	-4	22	-8	
-32	-10	6	-14	35	-5	5	20	
12	37	-23	-6	14	20	-20	-6	
29	-12	15	-18	-18	-20	22	31	
-5	-14	13	-15	-3	8	10	7	
18	-31	-14	38	2	0	6	-3	
17	-4	6	20	13	4	36	-30	
21	-15	-9	28	-16	-3	40	-7	
3	1	0	2	-5	8	-15	7	
-10	1	-2	1	7	6	-3	1	
-7	-6	2	14	6	-10	-11	5	
1	-6	3	-12	-10	9	-18	-6	
10	-15	-1	-3	-1	5	-2	-3	
-6	-28	0	13	4	3	7	-9	
-1	-17	13	-12	5	5	-1	8	
10	-11	13	-4	1	11	6	-4	
2	-12	-5	8	-8	-3	27	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-20	-12	2	14	0	23	-22	-31	
-2	2	-21	-9	-6	17	-9	25	
-6	-1	-10	4	12	-15	-14	31	
-5	8	5	-1	5	-24	1	-32	
-16	-30	-20	-4	8	4	19	-21	
-10	-19	-10	5	6	-4	3	-9	
3	5	20	-3	4	-20	-28	33	
-15	-12	2	-1	-2	-19	-1	-29	
-8	-1	-7	5	-3	-25	2	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
14	-10	13	4	-13	-5	-4	4	
24	-4	7	-33	-3	2	17	-15	
14	-1	9	-17	15	0	4	14	
0	-23	3	27	3	0	19	-1	
-12	-16	10	8	7	-3	-15	-13	
-7	-16	4	-9	27	-8	-5	-7	
-2	-6	3	-19	-10	4	-10	0	
-1	0	6	-10	-7	-1	12	-7	
1	3	6	1	-11	3	0	-25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
