8 108
2	2	5	-9	-6	4	17	-7	
-2	-3	21	-12	-20	3	-6	4	
-18	-2	16	-4	-10	-9	7	-4	
-7	11	3	18	14	-16	3	12	
-1	-1	-2	-2	5	-21	-3	0	
0	-6	5	-7	7	12	-12	16	
10	7	1	0	-1	17	10	-12	
7	11	7	0	-4	3	-1	2	
13	-7	-2	9	8	8	3	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	-5	-17	-12	10	-2	-28	-4	
9	-4	-9	-5	-14	-1	-33	4	
4	-10	10	2	-2	-12	-1	1	
-5	15	5	1	-4	1	4	-4	
-4	4	0	2	7	-1	7	1	
-18	-8	-7	19	7	2	12	-10	
7	3	0	-17	-14	2	0	-6	
-3	-13	0	-3	-20	1	-5	0	
-27	4	5	-1	-7	3	-9	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	9	-32	30	24	17	22	34	
-7	0	28	25	44	-4	44	18	
34	-26	38	19	18	-28	-36	24	
-1	3	10	11	-16	-37	35	-15	
-4	9	8	-12	18	14	-22	1	
40	19	-12	18	-22	26	5	15	
4	-12	26	29	13	-2	-16	42	
35	-12	7	-27	4	5	40	-10	
5	31	-17	30	6	-27	46	44	
51	-31	-4	-12	-4	30	18	0	
1	-19	11	-3	-6	-21	-40	-19	
-7	9	-24	26	-23	-21	-45	-6	
-5	-20	-17	6	7	25	-22	-11	
1	-18	-12	-1	-5	-6	-18	-32	
-13	-1	23	4	-12	4	-51	-3	
4	-21	21	3	-1	25	18	-7	
-19	-17	16	-12	7	-8	-15	-11	
-1	1	19	1	0	-17	-17	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	20	-19	-24	36	-16	-21	-38	
23	23	24	-31	-19	39	50	-27	
10	-4	8	11	8	-20	-16	26	
-15	0	-24	-39	-17	27	-39	-30	
-8	13	-23	-14	-28	-6	32	-22	
21	-33	-9	1	-14	-28	-34	35	
26	-21	31	16	36	-6	-20	38	
-23	30	-16	8	-3	-9	-36	24	
-9	19	-13	-30	-19	-9	-1	-15	
-1	-4	27	16	-4	-21	30	-12	
14	-7	23	-19	-2	-11	-20	12	
3	-15	3	-33	-5	13	-30	5	
-14	14	13	21	3	-8	12	-4	
2	-26	18	-37	-2	-18	2	-6	
5	-10	24	7	-4	-12	-18	16	
-4	20	2	-1	11	-13	-2	-8	
-12	5	-9	-24	6	-17	2	-12	
8	-10	17	-15	26	-13	-5	4	
