8 108
-18	-29	-10	15	-20	-24	-40	4	
14	29	-16	22	-32	0	-22	20	
-10	-6	-21	-25	-4	-7	20	-11	
-16	0	11	-22	-49	-14	17	6	
15	-51	10	-15	13	4	22	-6	
-7	8	-1	7	12	-2	18	21	
6	-6	-8	-7	6	5	-2	-10	
27	16	10	-3	8	4	7	21	
2	-37	5	-28	-34	-4	-5	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	9	-15	-24	-30	-33	-32	-32	
-35	20	-24	-15	-43	-28	-30	-43	
-31	-22	17	-5	34	19	21	-36	
-36	15	-29	36	27	-3	6	23	
-1	20	30	24	-38	-14	22	-5	
-24	8	-9	-10	40	15	-26	30	
8	-13	-30	-19	-26	-30	29	1	
-12	4	-3	2	25	-14	11	19	
3	-6	3	1	23	13	-3	-36	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	4	-7	12	-1	4	3	-5	
-7	-4	-2	-1	2	10	-10	-4	
-7	-6	9	6	15	2	-6	7	
-7	-4	-7	1	-13	-2	-15	-5	
-9	-1	-6	0	-8	12	-20	-12	
-6	18	12	-6	-1	13	29	14	
2	-15	-9	7	1	-2	-8	-10	
-4	1	-3	11	14	2	-10	-2	
-4	-6	4	6	21	-8	-1	15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-1	15	-4	5	-12	-6	10	
16	-10	-5	-12	6	-6	-12	9	
0	14	1	-8	3	0	-15	-3	
-3	13	6	-6	1	-10	-7	11	
-7	19	2	-2	-4	-11	-10	-12	
-6	34	1	19	9	-2	-14	7	
-4	11	-2	-15	4	-9	5	0	
-20	-17	-11	8	15	-14	-3	-3	
5	-25	17	-3	1	17	-11	17	
