8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	-2	7	-33	8	7	-14	1	
-2	17	-7	-19	-15	-14	-8	1	
5	8	20	1	-7	-24	-4	17	
9	7	-19	-19	13	-3	3	18	
-16	-4	0	12	-4	-11	17	8	
-11	14	3	13	-9	-23	11	4	
17	9	-7	20	2	-13	-19	-18	
-1	-13	-21	12	-7	-3	4	13	
3	15	-13	4	4	-12	-11	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
24	12	-2	2	-13	-16	6	17	
-7	52	18	13	2	-23	-21	7	
-1	18	-1	18	9	-24	-28	6	
-1	-3	-7	2	9	-6	16	22	
4	-13	-14	7	0	5	-12	-21	
22	-9	11	23	-8	-16	-4	9	
-24	-6	22	10	-9	-20	3	11	
-32	10	-7	-3	7	0	-9	-11	
4	5	4	-18	-21	-22	-2	-1	
-14	-9	3	6	21	7	7	1	
-4	-24	8	9	17	-6	17	12	
2	-15	1	18	-2	-4	25	5	
6	4	3	17	40	14	-2	-11	
8	-33	-1	12	16	-8	-1	3	
6	-5	0	23	-3	4	-5	2	
0	-4	-17	21	-25	-13	6	-2	
-9	9	-2	1	-9	-3	2	-3	
-2	13	9	14	-3	0	-9	-12	
-9	11	-19	6	31	0	-4	-10	
-27	-6	11	31	7	4	14	22	
5	5	-12	50	8	1	-15	19	
-13	-9	-7	-6	-5	-10	4	-17	
-2	9	-8	-11	-5	-2	16	-3	
20	18	-28	-13	-26	3	-2	-15	
2	4	1	-17	-6	0	8	16	
24	0	-9	-10	12	-24	26	-8	
-2	-16	-6	-3	-21	-19	39	-23	
15	-26	-39	-8	-10	-29	-14	10	
-1	-7	-21	-6	7	-7	-14	-4	
-15	10	-8	9	-8	-7	-4	-10	
11	-16	-2	-8	-2	-34	-1	-2	
6	-5	-2	-26	13	19	2	-6	
1	4	11	9	2	4	1	5	
-18	1	-12	2	6	-14	-4	-1	
-11	-10	4	-11	7	5	4	9	
-9	1	2	-1	-7	4	-2	18	
-12	-14	5	17	13	-17	-19	10	
13	-21	-8	8	9	-11	-12	6	
20	23	-10	0	-8	22	-22	7	
11	9	-6	9	-9	-14	-6	18	
-12	4	15	2	7	-3	-15	17	
-9	-6	16	13	-1	8	-7	18	
14	28	24	17	3	-1	-23	0	
15	30	10	0	5	-8	-19	0	
8	16	-2	0	2	-13	14	-2	
