8 108
-12	-4	-10	-15	-3	-8	-20	2	
-24	-2	-10	-7	5	-14	-46	5	
-3	1	-7	10	1	-17	-29	-3	
-14	-1	-22	7	1	-20	-4	29	
5	-28	-21	-1	-6	6	-43	-7	
13	5	-17	5	-4	-14	-31	14	
-30	-2	-18	20	0	-45	45	-3	
-15	-28	-1	25	-4	-17	32	-15	
13	4	6	6	-7	-7	-5	11	
17	-4	16	12	-12	-9	-1	29	
1	-4	17	-12	-2	-11	0	23	
9	-5	1	-4	0	7	3	-36	
3	-11	-8	19	-5	-28	25	12	
-6	19	6	-4	7	-13	-26	8	
-16	7	-3	-2	5	-9	-16	27	
0	11	0	5	-21	-11	-11	-23	
-2	-2	19	9	-3	-16	5	-2	
2	-11	2	9	-9	1	6	3	
-1	0	12	-11	-3	0	-25	11	
2	2	-8	7	5	-5	2	29	
-2	-21	5	3	10	-5	-18	21	
-2	-15	-13	13	22	9	-9	-20	
18	14	-10	9	-9	3	24	-38	
9	-3	-2	-14	-5	12	-36	-15	
11	-9	-9	-10	0	-19	-15	28	
24	-27	9	-4	0	-25	-10	-14	
11	-11	-9	-5	-2	-21	0	-2	
16	-7	-2	-5	25	2	-3	-14	
20	-4	5	-9	33	11	-25	2	
15	-1	13	18	4	2	-31	0	
-1	-21	11	-6	13	6	7	-19	
7	-19	3	-15	22	11	-9	-4	
18	-6	0	26	12	8	-23	15	
0	-25	4	-4	-21	-20	29	-11	
7	-20	-11	-11	-15	-25	41	1	
18	-18	-9	0	-16	-7	-2	11	
-4	-1	5	-22	-4	-6	-3	31	
-5	-8	6	6	-1	-2	-5	0	
1	-4	-2	2	-7	-1	2	7	
0	0	-2	5	0	-17	3	11	
-2	5	3	33	9	0	-7	-9	
-17	4	0	-12	-16	-6	3	-17	
-1	4	-4	-1	-3	0	-6	-14	
-9	-10	-2	3	2	0	-20	-14	
-24	-6	-3	0	-1	-7	-22	3	
-1	-9	-3	-7	-13	11	-3	-5	
-5	-7	6	1	4	26	-18	3	
-4	-1	5	1	-4	17	-10	-2	
-6	-13	5	2	3	15	-2	-12	
4	-17	-4	-20	1	2	-41	18	
-5	-6	9	-2	-2	-9	-10	6	
-7	0	-5	8	14	-15	23	7	
-2	6	18	-20	2	-8	13	-2	
8	-17	-6	-8	2	2	-28	13	
36	30	-48	-15	13	6	-14	28	
-2	11	25	2	-12	41	-18	-51	
-13	15	17	17	-6	-33	-16	-57	
-6	-4	-35	-27	-1	10	-20	-22	
30	11	0	-9	-19	14	-17	20	
-4	-24	42	12	-6	0	-12	9	
23	-8	-18	7	3	53	-6	-44	
-9	-6	23	16	-10	9	-34	29	
-11	1	11	14	-20	18	-69	-18	
9	-19	-20	-7	13	-16	-1	2	
11	-12	8	-1	-10	-15	-15	13	
-15	-10	21	-9	-3	-6	-20	8	
5	-9	-18	-1	5	-10	0	15	
-2	-9	20	9	-9	-18	-10	2	
7	-16	20	-2	-7	-14	-14	-22	
15	-9	-4	4	10	-16	54	9	
4	-8	13	19	2	-13	-14	1	
-2	-12	16	9	-14	-11	0	1	
10	8	1	9	12	-24	-13	4	
-3	14	-33	5	20	4	10	9	
10	-8	-7	-6	13	31	5	0	
-7	7	-24	0	-9	-1	-7	-11	
-4	-28	-15	12	6	4	-8	-5	
-11	-14	5	11	0	26	27	-9	
-28	-8	-20	13	15	-15	14	9	
-16	-24	17	17	30	-24	-5	20	
6	-26	25	3	17	8	-4	-13	
-17	-16	-4	6	4	-3	39	1	
-11	9	-13	14	-5	-17	6	23	
3	-24	-2	-15	1	-2	-5	16	
-25	16	32	29	-4	30	-41	45	
9	-1	6	39	-22	-11	16	-30	
-15	-12	-7	24	-22	-17	-7	-25	
-15	-9	9	-7	23	-16	35	-5	
-16	-32	-10	-26	-2	-18	-25	15	
-5	-19	4	-15	-8	0	-15	-14	
2	-14	3	9	-4	-11	1	-5	
14	-10	-1	20	2	3	-3	-11	
1	-3	0	9	-8	11	-11	-5	
-15	-15	0	-10	5	-6	-1	-5	
0	14	-5	-1	4	-1	-18	-9	
4	-1	-4	20	3	2	-15	-14	
-14	6	2	9	5	3	19	10	
3	5	-2	1	-9	11	-26	7	
5	-2	0	-3	-7	-7	-6	-1	
0	-12	13	12	-1	4	-15	10	
8	-8	6	-14	13	12	-7	3	
23	-2	0	5	-3	-2	16	22	
20	13	-4	0	-1	-10	-4	-4	
22	11	14	4	-3	2	-25	-25	
12	6	-5	-1	-9	2	-22	-6	
16	-8	-7	7	6	-27	28	-11	
10	-7	13	15	30	-16	-11	-31	
-8	-12	6	10	16	-6	-8	-13	
