8 108
22	14	-25	22	2	-1	18	3	
-7	47	-25	-12	-23	-13	-20	-5	
34	-5	14	-5	2	-17	-28	16	
3	-28	-39	-13	10	-20	-33	25	
-25	-2	-14	26	7	-16	-22	10	
-8	-18	-25	16	-26	-32	30	15	
19	-24	-2	16	-21	-6	-34	-1	
3	-3	-1	37	9	-4	-25	7	
-9	13	-15	22	9	14	25	6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
30	-2	25	-28	-14	30	24	8	
29	-29	25	-5	-12	25	29	-27	
27	8	6	-23	-4	-18	-25	7	
-21	5	11	-37	-11	23	1	17	
-10	-12	-24	22	37	22	12	-18	
4	-15	-28	22	-40	-19	-9	18	
-18	-11	-21	-16	-22	4	-6	5	
8	10	47	-3	-1	13	-21	10	
-5	1	-49	-16	4	-11	-9	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-5	-5	11	10	-9	-10	10	
4	7	0	8	16	-4	0	-6	
10	20	2	7	3	15	-10	-7	
3	-8	15	-5	0	14	-8	-4	
-10	12	1	-18	10	4	6	-8	
25	11	8	-20	2	13	6	-5	
-4	10	-1	-2	-1	12	15	-3	
-3	2	-2	-1	11	0	2	-2	
4	7	9	-12	-13	-2	4	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	4	8	-2	20	-6	-17	13	
3	3	-3	-12	6	-10	-7	-2	
6	3	-17	-13	-5	-7	16	-2	
-13	2	-6	0	-10	-3	-10	6	
5	-3	-16	10	2	-10	20	10	
-10	-13	2	-24	24	-5	32	1	
-12	-4	8	4	-22	-6	-4	-11	
-5	-11	8	8	-17	-8	10	-6	
-14	-3	-6	1	-14	-14	-1	3	
