8 108
3	15	-12	10	-10	-2	-8	4	
6	16	-14	0	0	-9	-13	5	
-12	13	10	15	9	-20	-20	10	
-6	-11	-3	-15	-10	-16	-25	0	
-4	5	1	0	-12	-24	-12	6	
-6	3	-8	8	-4	-11	4	9	
20	-15	-7	-3	9	-19	19	-22	
19	-1	0	-3	8	-31	18	-22	
-6	-6	6	11	3	-8	-3	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-11	4	11	-8	18	3	-1	8	
2	5	-1	3	5	2	10	-9	
0	-8	-29	-6	13	19	-10	0	
-13	4	-4	-22	19	3	0	-12	
-17	7	-16	-24	5	1	-2	-9	
-5	1	3	-4	9	0	-6	-5	
-36	-4	9	14	0	-1	26	-3	
-32	5	-4	38	-14	-3	53	-12	
-15	0	0	38	-24	-7	27	-18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-4	3	13	-1	4	-3	-4	
10	7	7	7	5	-4	-11	1	
0	-3	6	1	5	-6	-7	0	
-6	8	-1	-8	-9	-3	-13	-31	
9	9	2	-1	-8	-11	-8	-22	
-8	1	-3	-13	-12	-16	-5	-9	
6	0	7	6	7	-8	-4	-5	
0	-2	25	1	-1	-12	2	-5	
-7	-14	6	-2	0	-4	4	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	8	3	-8	4	1	-9	-7	
-1	3	0	3	13	6	-11	-2	
-2	2	2	1	1	5	-10	-2	
13	9	22	-17	6	1	-6	-10	
18	6	-14	-9	4	4	-13	17	
12	-5	-3	8	-8	5	-7	2	
13	-9	14	-6	0	-5	7	0	
13	1	-18	5	-8	-17	-2	-1	
-5	12	-7	15	1	-10	29	-10	
