8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	10	0	-8	10	-3	-17	-17	
-26	4	6	17	10	2	-5	-5	
8	7	12	-8	9	-3	-15	-27	
19	3	-7	-10	-7	-3	-21	-14	
-17	-5	5	4	21	3	-6	-7	
12	-8	-9	10	-7	4	4	2	
2	-10	-21	-1	-7	-2	-7	-3	
0	5	-6	-8	-7	-2	1	5	
1	-13	-10	1	-16	-10	8	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-6	12	-19	13	13	-3	11	
8	0	1	-10	-2	4	-6	-3	
-6	4	2	24	9	-1	4	-8	
2	-5	0	-6	10	5	12	2	
-1	-7	3	3	-6	23	-10	2	
-8	9	3	5	-6	-1	-11	-13	
-5	-1	2	6	-10	0	14	12	
0	12	12	-5	-2	6	-5	3	
-18	6	12	22	-13	-13	-12	-5	
24	41	11	28	21	17	-19	30	
40	12	0	30	11	21	25	-30	
30	17	-18	-34	16	8	8	12	
-41	-40	19	-30	-23	-6	25	-23	
43	-6	27	-33	0	11	13	-18	
8	-15	7	23	11	-4	24	-30	
-18	38	9	17	-5	-2	-26	12	
-8	16	1	-26	-16	-4	-4	4	
4	-44	15	9	29	-16	7	-17	
-37	-3	14	13	19	3	-30	16	
37	11	-26	-11	-3	-20	46	-30	
44	-7	1	-9	20	-15	-16	-26	
25	38	10	31	32	-26	-28	-31	
-27	-51	7	31	37	-23	-28	10	
40	19	-9	-31	-7	-10	15	-21	
22	-15	-4	-41	-10	-5	11	23	
27	33	13	31	-21	-3	-5	-18	
-5	-3	4	28	-12	-9	-10	-17	
12	-12	-16	0	-2	3	-14	-3	
22	-4	18	5	2	10	5	2	
17	-13	-6	-15	0	-5	3	3	
-4	0	-6	-5	8	13	-1	-47	
-11	4	-2	3	35	10	28	7	
8	24	22	0	-18	-24	6	3	
-8	-7	4	-4	2	-13	-37	3	
9	-2	-5	-6	-16	-16	-22	-23	
8	2	1	-13	-5	-7	13	-6	
-16	-30	33	-10	-19	19	3	-28	
5	2	-27	13	-32	-21	-3	2	
-8	-27	-25	-21	-7	14	6	9	
-32	15	-11	19	-26	22	-10	19	
29	23	21	0	-20	-15	-25	0	
-7	6	15	-29	-11	-17	-31	-22	
17	-27	-14	15	-40	11	5	-38	
2	5	21	-12	-7	21	-19	-22	
-1	10	4	-4	16	16	-5	24	
47	-9	21	25	-3	15	11	-38	
31	-4	33	6	4	-21	-2	-13	
-18	15	-19	-30	-38	-23	2	46	
13	1	11	-5	-34	13	24	45	
-28	-18	4	11	0	-19	2	-24	
-4	-31	27	24	42	28	-34	53	
-33	7	3	14	43	30	-13	6	
-38	-4	2	-18	23	27	12	42	
-37	-25	-18	14	44	-2	-27	0	
-13	-11	-6	-5	2	0	-3	-2	
-3	-2	3	5	-2	-16	22	0	
-4	4	6	8	7	-17	10	-8	
-1	-13	-8	-10	9	-12	-23	-23	
0	-15	-7	-1	4	-32	-10	-2	
-6	0	0	6	3	-18	7	-2	
0	21	7	-3	-4	2	-9	0	
-1	-8	1	-14	1	-10	-21	3	
-6	2	-14	-15	7	3	-17	-3	
