8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
29	-34	2	-10	-9	15	-30	10	
34	11	10	-21	11	6	22	6	
-42	41	-23	-37	20	15	10	-16	
-24	43	21	3	1	21	2	-35	
-19	19	-13	-29	-8	16	11	-32	
-3	35	-5	-26	11	-6	26	-16	
0	21	-2	29	-39	-12	-20	-20	
-39	15	16	7	-11	-1	-5	15	
-44	21	-6	-7	-28	-1	0	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
20	-6	-9	4	-18	9	-30	23	
11	-24	-17	26	2	2	-36	25	
-7	5	-2	-23	34	-6	-9	4	
0	-4	12	-32	7	-2	27	-2	
-19	-36	3	9	-27	20	5	45	
8	-22	-5	16	38	17	-1	-43	
-19	-8	-20	11	31	30	19	4	
-6	-16	-6	17	-30	-2	-19	42	
-30	9	-24	-5	33	-2	17	-33	
37	-13	8	-19	0	1	-28	6	
-1	18	9	-11	21	16	-3	10	
32	-21	-9	11	-44	-8	50	-7	
-28	-5	-7	-27	7	-7	-16	-6	
-13	-12	26	19	-12	10	-35	-5	
16	-19	24	17	-17	-9	46	-2	
9	15	-2	-19	11	-10	-44	-10	
-30	-3	-9	11	31	-18	-44	13	
4	-9	-15	7	29	-15	-6	-17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-31	10	11	5	-6	-4	3	8	
-4	20	1	19	7	-5	-4	9	
2	-12	-9	-8	14	12	-6	6	
-15	13	15	7	-12	2	-2	6	
-12	15	0	-5	-7	-7	9	-10	
13	13	-11	13	19	1	-7	-20	
-15	19	3	-12	-6	-7	-9	4	
19	-20	2	-3	-14	-12	1	-12	
-25	0	-12	3	10	2	3	-11	
-1	-7	-16	1	9	17	-19	26	
-21	-5	-18	1	-1	0	-2	-26	
-15	10	5	5	13	5	-6	10	
-8	-12	-15	-9	-33	10	9	-10	
-17	-7	-40	-9	-8	6	-24	-3	
-5	-12	-11	7	1	19	-4	-27	
-2	-2	-15	-5	10	20	-3	33	
1	-16	-30	-19	-7	7	-40	5	
6	-18	-36	-8	-11	0	-43	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	3	-8	-7	-2	-5	5	0	
-3	-11	9	0	-5	-2	20	10	
5	-10	-11	-6	-1	-5	4	18	
3	0	-11	11	19	-11	-10	-19	
0	-3	13	-29	20	-16	5	-18	
9	-8	4	-19	-27	-4	-4	12	
1	0	-14	11	-14	3	-4	-4	
-8	26	-1	-1	19	-7	-11	-26	
13	6	-4	-6	5	-6	7	-16	
