8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	7	5	-9	3	-2	8	2	
-14	-1	38	-22	-11	5	12	8	
-12	15	52	-7	-5	2	-4	-3	
-22	5	-4	-9	14	1	10	-4	
-13	17	-13	-26	9	-4	-13	2	
-26	14	-25	-1	2	-2	-5	-8	
-10	7	-13	-9	10	-3	-1	-7	
-17	22	-13	-20	-7	-5	1	0	
-7	39	-34	-6	-21	-7	5	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	6	-1	-20	13	-13	-5	25	
-3	-12	-5	-23	-19	-25	-8	30	
-13	-13	-7	-14	10	6	15	13	
-7	15	-3	23	-18	-9	3	-18	
22	6	1	26	-7	-2	-4	4	
15	15	21	30	23	10	-5	8	
1	-4	-2	-13	-9	4	11	-8	
-8	0	-6	-4	-17	9	-8	9	
-18	32	-14	2	11	-3	-19	30	
3	-24	3	-32	-23	7	-10	-16	
-5	15	10	-6	10	-13	-3	-28	
1	-4	7	-6	-10	-2	-4	-4	
-9	-11	-12	5	13	7	-10	-13	
-10	8	18	2	-7	-15	4	-32	
-13	-9	16	-12	1	-10	-6	-3	
16	3	5	10	8	-5	-6	-15	
2	10	8	-3	-1	-10	-14	-25	
-3	-12	7	-16	12	-7	-14	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	9	11	11	-20	-12	1	8	
2	17	-8	38	-8	-15	19	-1	
-6	6	2	4	2	-2	5	-14	
-14	-9	5	-25	-14	-5	15	5	
-11	-12	-3	-7	-11	27	19	16	
-4	-13	-5	-15	1	4	6	2	
9	0	3	12	-12	-5	3	11	
7	5	7	3	-15	2	2	9	
14	7	-2	-2	-8	-3	3	8	
9	3	0	10	2	9	-3	-10	
18	-5	-8	23	-4	-10	5	-16	
-5	-6	12	-2	-19	14	-19	1	
-3	5	7	-9	-12	8	-5	1	
0	-17	3	9	-4	1	10	-24	
3	-20	12	-12	-14	-2	-6	-11	
-11	-3	-1	2	-8	3	5	-17	
-12	-13	3	11	4	8	3	-23	
-17	-8	9	3	-6	-22	-3	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-2	-9	-14	-6	-4	23	5	
7	10	-13	-25	14	5	36	2	
19	23	-15	7	21	7	32	-8	
14	0	-2	-6	5	-7	-13	2	
5	-4	-7	-14	-5	-10	-10	24	
-12	-14	-10	13	-12	0	-20	0	
-5	-3	-2	0	15	18	2	-3	
-2	-12	-3	-15	-1	6	8	2	
-17	1	9	1	4	8	1	-10	
