8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	-4	-12	-22	-1	9	-5	-3	
-45	-34	-5	21	-22	4	-11	-17	
-25	18	-12	-13	22	3	-10	-13	
34	-4	0	-9	-6	-2	-2	-14	
-37	-41	5	-15	6	-11	0	-16	
-15	34	8	7	10	-17	-4	-7	
-34	5	11	-21	-19	-3	-3	-2	
-41	31	2	-12	-20	-8	-6	8	
-32	-44	-5	-20	-19	-7	6	-5	
19	-12	9	4	-54	-38	-8	-13	
20	7	-12	8	-38	-18	17	-22	
2	-12	10	-14	-1	-5	-16	-29	
-27	-4	-2	1	-41	-4	38	6	
13	20	-3	-8	-28	7	15	-17	
-6	17	-9	-3	-21	-2	-30	-13	
-41	-24	-19	-14	-25	-6	24	-1	
19	28	-13	-11	-7	-4	24	-3	
37	23	-10	17	-2	-10	-23	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-24	19	4	5	9	3	5	
3	-34	-3	7	-4	-6	-1	-7	
10	8	-13	-3	0	3	11	18	
-10	-13	7	-20	23	9	-8	-20	
0	-16	-2	-16	24	6	-9	19	
-2	-7	-1	-25	10	-17	-4	2	
3	-13	-8	-13	-10	0	-5	19	
4	-8	-6	-9	-14	-8	-20	-34	
-1	-11	10	-14	-33	-5	-1	4	
-15	12	23	23	-32	-14	28	-11	
8	30	32	24	-23	-4	39	15	
1	7	3	-20	-16	-1	6	7	
-32	-9	-3	27	-2	1	6	64	
-11	11	-8	-11	-20	-16	1	43	
-25	10	-6	-16	-12	-3	-2	-41	
-8	18	-4	26	20	8	-18	2	
-8	12	8	-1	-16	-4	12	8	
-4	8	15	-13	-2	-3	-8	21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-23	1	-14	8	1	-9	0	2	
8	4	-1	-6	-4	-5	-2	-13	
13	-13	14	-3	-2	8	5	-16	
-14	-7	21	-6	-1	1	-22	-16	
9	2	4	5	5	-17	-11	-3	
8	-22	28	8	8	-27	-10	-8	
-1	10	-1	-5	-10	15	-41	-7	
10	0	-7	4	-9	-11	-32	-25	
3	7	20	-7	21	-24	-21	-20	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-25	-5	17	12	-9	-14	18	20	
-6	-15	-1	1	-10	-13	7	-10	
-6	-1	-20	-8	-13	0	-3	4	
13	3	14	2	-14	-17	21	21	
3	-12	0	-20	2	4	-25	1	
-7	6	8	-16	16	13	-37	24	
0	14	11	-14	-10	15	-4	20	
-19	2	15	3	1	12	-55	2	
-9	15	18	-6	23	-6	-71	18	
